cigen,yis,zw,type
"abl, (a) bili ", able，,能力,p
agog , lead，,引导,p
agon , struggle，,挣扎，斗争,p
alb , white，,白色 ,p
alg , pain，,痛,p
alt , high，,高,p
ampl , large， ,大 ,p
"anci, antiq ", old，,古老,p
andro , male，man ,男人 ,p
arbit(r) , judge，,判断,p
arc(h) , bow，,弓,p
arm , weapon，,武器 ,p
aug , increase，,增加 ,p
balm , balsam，,香油 ,p
ban , prohibit，,禁止,p
bar , weight，,重，压 ,p
barr , stick，,棒，栏,p
bat , beat，,打，击 ,p
biblio , book，,书,p
blanc , white，,白 ,p
brace , two arms，,两臂,p
braid,twist，,扭 ,p
bu , ox，,牛,p
calc , stone，,石头 ,p
calor , heat，,热,p
camp , field，,田野 ,p
"car, char ", dear，,可爱的,p
"card, chart ", paper，,纸片,p
cast , pure，,纯洁 ,p
cav , hole，,洞,p
cens , judge，,判断,p
chor ," sing, dance，",歌，舞,p
chrom , color，,颜色 ,p
cil , call，,召集,p
civ , citizen，,公民 ,p
coct , cook，,煮，调配,p
cogn,know，,知道,p
com , banquet，,宴会,p
cond , hide，,藏,p
corn , horn ,角 ,p
cosm , world，,世界，宇宙,p
"crit, cris "," judge, discern，",判断， 分辨,p
culp , fault，,错，罪,p
cuss , shake，,摇动 ,p
custom , habit，,习惯 ,p
cyn , dog，,狗,p
demn , harm，,伤害,p
dens , make thick，,变浓厚,p
dexter , right，,右边,p
di , day，,日，日子 ,p
dole , grieve，,悲伤 ,p
dom , house，,屋，家 ,p
dorm , sleep，,睡眠,p
dox , opinion，,观点,p
draw , pull，,拉” ,p
drom , run，,跑,p
ed , eat，,吃 ,p
ego , l，,我，自己,p
"emper, imper ", command，,命令，统治,p
(a)esthet , feeling，,感觉,p
extr(e)，exter , out，,出去 ,p
fabric , make，,制作,p
feder , league，,联盟 ,p
"fend, fens ", strike，,打击 ,p
fess , speak，,说,p
fest , hostile，,仇恨,p
fest , feast，,节日,p
"fil, fili ", thread，,线条 ,p
firm , firm，,坚定 ,p
fix , fix，,固定,p
flat , blow，,吹 ,p
foli , leaf，,树叶 ,p
fort , luck，,运气 ,p
front , forehead，,前额 ,p
fum , smoke，,烟,p
"found, fund ", base，,基础 ,p
funct , perform，,活动 ,p
gam , marriage，,婚姻,p
"gar, garn ", furnish，,装饰，供应,p
germ , seed，,种子 ,p
glac , ice，,冰,p
"gloss, glot ", tongue，,舌头，引申为词语,p
gran , grain，,颗粒,p
"hal, halit ", breathe，,呼吸 ,p
haust , draw water，,抽水 ,p
hav , possess，,拥有 ,p
head , head，,头,p
helio , sun，,太阳 ,p
helic , spiral，,螺旋,p
hilar , glad，,高兴,p
hor(r) ," shudder, dread，",颤抖，害怕,p
hort , encourage，,鼓励 ,p
"hospit, host ", guest，,客人,p
hypno , sleep，,睡眠 ,p
idol , image，,形象，偶像,p
"imag, imit ", imagine，likeness，,想象， 相像,p
insul , island，,岛屿,p
inter , whole，,完整,p
joc , joke，,笑话 ,p
journ , day，,日期,p
jug , join，,连接,p
lact , milk，,奶，乳,p
langu , faint，,虚弱 ,p
lapid , stone，,石头,p
later , side，,边,p
lax , loose，,松 ,p
"lex, lexic "," word, speech，",词汇,p
libr , book，,书,p
lic , allure，,引诱,p
linqu , leave，,离开 ,p
lips , leave，,离开 ,p
liqu , wet，,湿 ,p
lun , moon，,月亮 ,p
lustr , light，,光亮 ,p
"lys, lyst ", break bown，,裂开，分解 ,p
"mach, mech ", machine，,机器 ,p
maj , great，,大，伟大,p
"man, main ", stay，,逗留,p
mand , order，,命令 ,p
"merc, merch ", trade，,交易,p
mend , free from fault，,改错,p
milit , soldier，,兵 ,p
mis(o) , hate，,恨,p
"mnes, mnem ", remember，,记忆,p
monstr , show，,显示,p
moll , soft，,软 ,p
mor , moral，,道德 ,p
"mord, mors ", bite，,咬,p
mur , wall，,墙壁 ,p
mus , muse ,希腊神话缪斯女神，是文艺音乐女神，所以有“娱乐”的意思 ,p
neur , nerve，,神经 ,p
nihil , nothing，,无，不存在,p
noct , night，,夜晚 ,p
nost , home，,家,p
null , none，,没有,p
"nutrit, nutria ", nourish，,营养,p
od , song，,歌曲,p
oner , load，,负担 ,p
optim , best，,最好,p
orbit , circle，,圆圈 ,p
oss , bone，,骨头,p
ot(o) , ear，,耳朵,p
pact , fastened，,紧的 ,p
palp , feel，,感觉，摸 ,p
par , get ready，,准备 ,p
par , bring forth，,生产，生出孩子 ,p
parl , speak，,说话 ,p
"par, pear ", come in sight，,看见 ,p
phan , show，,显示 ,p
phor , bring，,带来,p
phyt(o) , plant，,植物,p
pisc , fish，,鱼,p
place , place，,放，地方 ,p
plaint , complain，,抱怨,p
plaud , clap hands，,鼓掌,p
plod , big noise，,大声音 ,p
ploy ," use, involve，",用，参与,p
plumb , lead，,铅,p
porc , pig，,猪,p
"post, poster ", behind，,后面,p
pot , drink，,喝,p
poten , powerful，,有力的 ,p
proach , near，,接近,p
prol , offspring，,后代，子孙,p
proxim ," close, near，",接近，靠近 ,p
pud , feel shame，,感到羞耻 ,p
putr , rotten，,腐烂,p
quaint , know，,知道,p
roge , mad，,疯狂 ,p
ral , calculate，,计算 ,p
rept , creep，,聪,p
rend , give，,给,p
rhythm , rhythm，,节奏,p
robor , strength，,力量,p
rud , red ,红,p
"rust, rur ", country ,农村 ,p
sacr , holy，,神圣 ,p
"salv, sav ", save，,救助,p
sog , know，,知道 ,p
sal , leap，,跳,p
anct , holy，,神圣 ,p
semin , seed，,种子,p
serr , saw，,锯子,p
set , fix，,安置好,p
sever , earnest，,诚恳 ,p
sight , vision，,眼光,p
som , body，,身体 ,p
sort , kind，,种类,p
spin , thorn，,刺 ,p
splend , shine，,发光,p
stall , place，,放,p
stigma , mark，,标志，斑点,p
strat , spread out，,扩散，引申为 层次,p
sult , leap，,跳 ,p
surg , rise，,升起,p
tach , nail ,钉子 ,p
tail , cut，,剪，割 ,p
tard , slow，,慢,p
techn , skill，ability，,技术，能力 ,p
"temn, tempt ", scorn，,藐视 ,p
terr , frighten，,恐，怕,p
troph , nutrition ,营养,p
toler , endure，,容忍 ,p
touch,touch，,摸，碰 ,p
trench , cut，,切，割,p
trop , turn，,转,p
tru , true，,相信，真实 ,p
trit , rub，,磨擦 ,p
tut，tuit , protect，,保护 ,p
typ , type，,模式，形状 ,p
urin，ur , urine，,尿,p
vapor , steam，,蒸汽,p
veil , cover，,盖上,p
vent , wind，,风,p
vestig ," footprint, track，",脚印，踪迹,p
vibr , swing，,摇摆,p
"vid, vis ", see，,看见,p
vil , base，,卑劣 ,p
vir , man，,男人 ,p
vot , vow，,发誓 ,p
ware , watch，,注视,p
zeal , ardor，,热心,p
"acid, acri, acrid, acu "," sour, sharp，",尖，酸，锐利 ,g
act ," to do, to drive，",行动，做 ,g
"aer, aero, aeri ", air，,空气，充气等 ,g
ag ," do, act, ",做，代理做 ,g
"agri, agro, agr "," field, land， ",田地、农业等 ,g
"alter, altern, ali "," other, to change，",其他的，改变状态 ,g
"am, amor, amat ", love，,爱，情爱 ,g
ambul , walk，,行走，走路 ,g
anim ," life, spirit，",生命，精神等 ,g
"ann, enn ", year，,年，一年 ,g
anthrop ," man, human，",人，人类 ,g
"opt, ept "," fit, ability，",适应，能力 ,g
aqu , water，,水 ,g
"arch, archy "," ruler, rule, chief，",统治者，统治，主要的 ,g
art ," skill, joint, trick，",技巧，关节，诡计 ,g
"astro, aster ", star，,星星 ,g
"audi, audit ", hear，,听 ,g
"av, avar, avi "," desire, bird，",渴望，鸟 ,g
"ball, bol "," throw, dance, ball，",抛，舞，球 ,g
"bas, base "," low, foundation，",低下，基础 ,g
"bell, bel "," war, fight，",战争，打斗 ,g
"bio, bi ", life，,生命，生物 ,g
"brev, bridg ", short，,短，缩短 ,g
"cad, cas, cid ", fall，,落下，降临 ,g
cand ," white, glow，",白，发光 ,g
"cant, cent "," sing, song，",唱，歌 ,g
"cap, capt, cept, ceive, cip, cup "," take, hold, seize，",拿，抓，握住 ,g
"cap, cipit ", head，,头 ,g
"card, cord ", heart，,心脏，一致 ,g
carn , flesh，,肉，肉欲,g
"ced, ceed, cess ", go，,行走，前进,g
celer ," quick, speed，",快，速 ,g
cent , hundred，,一百 ,g
centr , center，,中心 ,g
"cern, cert, cret "," sure, separate，",搞清，区别 ,g
chron , time，,时间 ,g
"cid, cis "," cut, kill，",切开，杀 ,g
"circ, cycl "," ring, circle，",圆，环 ,g
cit ," quote, call，",引用，唤起 ,g
"claim, clam "," cry out, shout，",呼喊，叫喊 ,g
"clear, clar, clair "," clear, bright，",清楚，明白 ,g
"clin, cliv "," lean, slope，",倾斜，斜坡 ,g
"clos, clud, clus ", close，,关闭 ,g
"corp, corpor "," body, ",身体，团体 ,g
cracy , rule，,统治或政体；crat ,g
"creed, cred "," believe, trust，",相信，信任 ,g
"cre, creas "," grow, make，",增长，产生 ,g
"cruc, crus, crux ", cross，,十字形，交叉 ,g
crypt ," secret, hidden，",秘密，隐藏 ,g
"cub, cumb ", lie down，,躺；cumber ,g
cult , till，,耕种，培养 ,g
cur , care，,关心 ,g
"cur(r), curs, cours "," run , ",跑，发生 ,g
dem(o) , people，,人民，人们 ,g
dent , tooth，,牙齿 ,g
"derm, dermat ", skin，,皮肤 ,g
"dict, dic "," say, assert, ",说话，断言 ,g
dign ," worthy, noble，",值得，高贵 ,g
"doc, doct "," to teach, ",教,g
"don, dit ", give，,给予,g
"du, dub, doub ", two，,二，双 ,g
"duc, duct "," lead, bring，",引导，带来,g
dur ," last, hard，",持久，坚硬 ,g
"dyn, dynam ", power，,力量 ,g
"em, empt, ampl "," take, procure，",拿，获得 ,g
"equ, equi "," equal, even，",相等，平均 ,g
erg ," energy, work，",能量，活动 ,g
err ," wander, mistake，",漫游，犯错误 ,g
ev , age，,年龄，时代 ,g
"fabl, fabul ", speak，,讲，说 ,g
"fac, fic ", face，,脸，面 ,g
"fac, fact, fect, fic, fig "," make, do，",做，制作 ,g
"fall, fail, fault "," err, deceive，",犯错误，欺骗 ,g
fer ," bring, carry，",带来，拿来 ,g
ferv , boil，,沸，热 ,g
fid ," trust, faith，",相信，信念 ,g
fin ," end, boundary，",结束，范围 ,g
"flam, flagr ", blaze，,火焰 ,g
"flect, flex ", bend，,弯曲 ,g
flict , strike，,打击 ,g
"flor, flour ", flower，,花 ,g
flu , flow，,流动 ,g
"fore, fort ", strong，,强大，力量 ,g
form , shape，,形状 ,g
"fract, frag ", break，,打碎 ,g
"frig, friger ", cold，,冷 ,g
fug , flee，,逃，离开 ,g
fus , pour，,流，泻 ,g
"gen, gener, genit "," birth, produce，",出生，产生 ,g
"gest, gister "," carry, bring，",带来，产生 ,g
"gnos(t), gnor ", know，,知道 ,g
gon , angle，,角 ,g
grad ," step, grade，",步，级,g
"graph, gram ", write，,写，图 ,g
"grat, gree ", pleasing，,感激，高兴 ,g
"grav, griev ", heavy，,重 ,g
greg , group，,群体 ,g
gress ," go, walk，",行走 ,g
"gyn, gynec ", woman，,妇女 ,g
habit , dwell，,居住 ,g
hap , chance，,机会，运气 ,g
"her, hes ", stick，,粘附 ,g
hibit , hold，,拿住 ,g
hum , earth，,"土,地 ",g
"hydr, hydro ", water，,水 ,g
"idea, ideo ", idea，,思想，观点 ,g
it , go，,行走 ,g
ject," throw, cast，",投掷，扔 ,g
"judg, judic ", judge，,判断 ,g
"junct, join ", join，,结合，连接 ,g
"jur, juris "," swear, law，",发誓，法律 ,g
juven , young，,年轻 ,g
labor , labor，,劳动 ,g
laps , slip，,滑，滑走 ,g
lat ," bring, out,",拿出，带出 ,g
"lav, luv, lut "," wash,",洗，冲洗,g
"lect, lig "," choose, gather，",选择，收集,g
"lect, leg "," speak, read，",讲，读,g
"leg, legis ", law，,法律,g
"lev, live "," raise, lighten，",提高，举起，变轻,g
liber ," free,",自由,g
"limin, lim", threshold，,门槛，限制,g
line , line，,直线，线条,g
lingu , language，,语言，原意为舌头,g
liter , letter，,文字，字母,g
lith , stone，,石头,g
loc , place，,地方,g
"log, logu ", speak，,说话,g
log , science，,"科学,学科",g
long , long，,长,g
"loqu, locu ", speak，,说话,g
"luc, lust "," light, shine，","光,照亮",g
lumen , light，,光,g
"lud, lus", play，,玩，戏剧,g
"man, manu ", hand，,手,g
marin , sea，,海洋,g
mark , sign，,记号，符号,g
"mater, matr ", mother，,母性，母亲,g
medi , middle，,中间,g
memor , memory，,记忆,g
ment , mind，,思考，神智,g
"merg, mers ", sink，,沉，没,g
"meter, metr, meas, mens ", measure，,计量、测量等,g
migr , remove，,迁移,g
min , project，,伸出，突出,g
"mini, min ", small，,小,g
mir ," wonder, look，",惊奇，看,g
misc , mix，,混淆,g
"miss, mit"," send, cast，",送，放出,g
mob , move，,动,g
mod ," mode, manner，",方式，模式，风度,g
"mon, monit ", warn，,警告,g
morph ," form, shape，",形状,g
mort , death，,死,g
mount , ascend，,登上,g
"muni, mun ", public，,公共的,g
mut , change，,改变,g
nat , born，,出生的,g
"nav, naus, naut ", ship，,船， naut引申为海员,g
"nect, nex ", bind，,连结,g
neg , deny，,否认,g
"negr, nigr ", black，,黑,g
"noc, nox "," hurt, poison，",伤害，毒,g
nom(y) , a field of knowledge，,某一领域的知识,g
nomin , name，,名称，名字,g
norm ," rule, norm，",规则，规范,g
not , know，,知道，注意,g
"nounce, nunci "," speak,",讲话，说出,g
nov , new，,新的,g
numer , number，,数目,g
onym , name，,名字,g
oper , work，,工作,g
opt , choose，,选择,g
"opt, opto ", sight，,视力,g
"ora, orat ", mouth，,嘴，说,g
"ori, orig "," rise, begin，",升起，开始,g
ordin , order，,命令，顺序,g
orn , embellish，,装饰,g
par , equal，,平等,g
"part, port "," part, divide，",部分，分开,g
pass , pass through，,通过,g
pass ," feeling, ",感情,g
path ," feeling, suffering, illness，",感情，痛苦，病,g
part(i) , father，,父亲,g
ped , foot，,脚,g
ped ," child, education，",儿童，引申为教育,g
"pel, puls "," drive, push，",驱动，推,g
"pen, pun ", penalty，,处罚,g
"pend, pens "," hang, ",悬挂,g
"pend, pens, pond "," weight, expend， ",称重量，称银子，引申为花费 ,g
per , try，,尝试 ,g
pet , seek，,追寻，寻求 ,g
phag , eat，,吃 ,g
"phil, philo ", love，,爱 ,g
"phob, phobia ", dislike，,厌恶 ,g
phon , sound，,声音 ,g
pict , paint，,描画 ,g
plac , to please，,取悦，使满意，使平静 ,g
plat , flat，,平坦 ,g
plant , plant，,种植 ,g
"ple, plen, plet, pli "," full, fill，",满，填满 ,g
plex ," fold,",重叠 ,g
"plic, pli, ply ", fold，,重叠，折叠 ,g
plor ," cry, weep, ",喊，哭 ,g
"point, punct "," point, make sharp, ",点，变尖 ,g
"polic, polis, polit "," state, city，",国家，城市 ,g
"pon, pound "," put, ",放置 ,g
"popul, publ ", people，,人民 ,g
port , carry，,拿，运 ,g
"pos, posit ", put，,放 ,g
"prais, preci ", value，,价值 ,g
"prehens, prehend ", catch，,抓住 ,g
press , press，,挤压 ,g
prim ," first, chief，",第一，主要的 ,g
pris , take，,拿住，抓住 ,g
priv ," single, alone，",单个 ,g
"prob, prov ", test，,测试，证明,g
"proper, propri ", one's own，,拥有，引申为恰当的 ,g
pugn , fight，,打斗 ,g
"pur, purg ", pure，,纯洁 ,g
put , think，,认为，思考 ,g
"quest, quir, quis, quer "," seek, search，",寻求，询问 ,g
"quiet, qui ", still，,静 ,g
quit , free，,自由 ,g
radic , root，,根 ,g
range , rank，,排列，顺序 ,g
"rap, rapt, rav ", snatch，,捕，夺 ,g
"ras, rad ", scrape，,刮擦 ,g
rect ," stright, right，",正，直 ,g
"rid, ris ", laugh，,笑 ,g
"rod, ros ", bite，,咬 ,g
rog , ask，,要求，问 ,g
rot , wheel，,轮子，转 ,g
rud , rude，,原始，粗野 ,g
rupt , break，,断裂 ,g
sal , salt，,盐 ,g
"san, sanit ", healthy，,健康的 ,g
sanguin, blood，,血 ,g
"sati, satis, satur "," enough, full of food，",足够，饱足 ,g
"scend, scens, scent ", climb，,爬，攀 ,g
sci ," know, ",知道 ,g
"scrib, script ", write，,写 ,g
"secut, sequ ", follow，,跟随 ,g
"sect, seg "," cut, divide，",切， 割 ,g
"sens, sent ", feel，,感觉 ,g
sen , old，,老,g
sert ," join, insert，",加入，插入 ,g
serv ," serve, keep，",服务，保持 ,g
sid , sit，,坐 ,g
sign , mark，,记号，信号 ,g
"simil, simul, sembl "," alike, same，",相类似，一样 ,g
sinu , bend，,弯曲 ,g
sist , stand，,站立 ,g
soc , companion，,同伴，引申为社会 ,g
sol , alone，,单独 ,g
sol , sun，,太阳 ,g
"solv, solu, solute ", loosen，,松开 ,g
somn , sleep，,睡眠 ,g
son , sound，,声音 ,g
soph , wise，,智慧，聪明 ,g
speci ," look, kind，",外观，种类 ,g
"spect, spic "," look, see，",看,g
sper , hope，,希望,g
spers , scatter，,散开,g
spir , breathe，,呼吸,g
"spond, spons ", promise，,承诺,g
"st, sta, stat, stan, stant, stin "," stand, ",站，立,g
stell , star，,星星,g
till , small drop，,小水滴,g
"stitut, stit "," set up, place，",建立，放,g
sting，stinct，stimul , prick，,刺，刺激,g
strain，strict，string , tighten，,拉紧,g
struct , build，,建立,g
"sum, summ ", add up，,总，加,g
"sum, sumpt ", take，,拿，取,g
sur , sure，,肯定,g
"tact, tag, tig, ting ", touch,接触,g
"tain, ten, tin ", hold，,拿住,g
tect , cover，,盖上,g
tele , fur,远，引申为电，电从远方来,g
"temper, tempor ", time，,时间或时间引起的现象,g
tempt , try，,尝试,g
"tend, tent, tens ", stretch，,伸展,g
tenu , thin，,细，薄,g
termin , limit，,界限,g
terr , earth，,土地,g
test , test，witness，,测试，证据,g
text , weave，,编织,g
"thesis, thet ", setting，,放置,g
the(a) ," god, goddess，",神 ,g
therm , heat，,热,g
tim , fear，,害怕,g
tir , draw，,拉,g
tom , cut，,切割,g
tort , twist，,扭曲,g
"tour, torn, tourn ", turn， ,转，环绕,g
tox , poison，,毒 ,g
tract , draw，,拉，拖,g
treat , handle，,处理,g
trem , quiver，,颤抖,g
tribute , give，,给予,g
"trud, trus ", push，,推,g
turb , stir，,搅动,g
tuine , twine，,编织,g
umbr , shadow，,影子 ,g
"un, uni ", one，,单一，一个,g
und , wave，,波动,g
urb , city，,城市,g
up , up，over,向上,g
"us, ut ",use，,用,g
tele , fur,远，引申为电，电从远方来,g
"temper, tempor ", time，,时间或时间引起的现象,g
tempt , try，,尝试,g
"tend, tent, tens ", stretch，,伸展,g
tenu , thin，,细，薄,g
termin , limit，,界限,g
terr , earth，,土地,g
test , test，witness，,测试，证据,g
text , weave，,编织,g
"thesis, thet ", setting，,放置,g
the(a) ," god, goddess，",神 ,g
therm , heat，,热,g
tim , fear，,害怕,g
tir , draw，,拉,g
tom , cut，,切割,g
tort , twist，,扭曲,g
"tour, torn, tourn ", turn， ,转，环绕,g
tox , poison，,毒 ,g
tract , draw，,拉，拖,g
treat , handle，,处理,g
trem , quiver，,颤抖,g
tribute , give，,给予,g
"trud, trus ", push，,推,g
turb , stir，,搅动,g
tuine , twine，,编织,g
umbr , shadow，,影子 ,g
"un, uni ", one，,单一，一个,g
und , wave，,波动,g
urb , city，,城市,g
up , up，over,向上,g
"us, ut ",use，,用,g
"vac, van, void ", empty，,空,g
"vad, vas ", go，,走,g
"vag, vaga ", wader，,漫游,g
"vail, val ", strong，,强壮,g
vari ," vary, change，",变化,g
"ven, vent ", come，,来,g
venge , punish，,惩罚，引申为报仇,g
ver , true，,真实,g
verb , word，,词语,g
"ver, vert ", turn，,转,g
vest , clothes，,衣服,g
"vi, via, voy ", way，,道路,g
"vict, vinc "," conquer, overcome，",征服，克服,g
"vis, vid ", see，,看,g
"viv, vit, vig ", life，,生命,g
"voc, vok "," call, voice，",叫喊，声音,g
vol，volunt ," wish, will，",意志，意愿,g
"vol, volv, volt "," roll, turn，",卷，转,g
vor , eat，,吃 ,g
vulg , people，,人群,g
"vuls, vult "," pluck, tear，",收缩，撕开,g
zoo , animal，,动物,g
