PRICING_DATE,PX_LAST
2006-04-25,5.3795
2006-04-26,5.4105
2006-04-27,5.3455
2006-04-28,5.31
2006-05-01,5.3825
2006-05-02,5.3705
2006-05-03,5.393
2006-05-04,5.4155
2006-05-05,5.381
2006-05-08,5.3995
2006-05-09,5.406
2006-05-10,5.411
2006-05-11,5.4055
2006-05-12,5.406
2006-05-15,5.395
2006-05-16,5.3715
2006-05-17,5.397
2006-05-18,5.39
2006-05-19,5.425
2006-05-22,5.417
2006-05-23,5.398
2006-05-24,5.406
2006-05-25,5.422
2006-05-26,5.409
2006-05-29,5.409
2006-05-30,5.409
2006-05-31,5.4835
2006-06-01,5.4865
2006-06-02,5.3925
2006-06-05,5.4415
2006-06-06,5.4675
2006-06-07,5.4855
2006-06-08,5.4905
2006-06-09,5.491
2006-06-12,5.4985
2006-06-13,5.502
2006-06-14,5.5865
2006-06-15,5.627
2006-06-16,5.649
2006-06-19,5.662
2006-06-20,5.673
2006-06-21,5.6805
2006-06-22,5.727
2006-06-23,5.746
2006-06-26,5.751
2006-06-27,5.738
2006-06-28,5.757
2006-06-29,5.695
2006-06-30,5.664
2006-07-03,5.685
2006-07-04,5.685
2006-07-05,5.7475
2006-07-06,5.737
2006-07-07,5.705
2006-07-10,5.7045
2006-07-11,5.69
2006-07-12,5.689
2006-07-13,5.658
2006-07-14,5.639
2006-07-17,5.6445
2006-07-18,5.699
2006-07-19,5.646
2006-07-20,5.601
2006-07-21,5.6135
2006-07-24,5.611
2006-07-25,5.632
2006-07-26,5.591
2006-07-27,5.591
2006-07-28,5.528
2006-07-31,5.524
2006-08-01,5.53
2006-08-02,5.538
2006-08-03,5.5695
2006-08-04,5.507
2006-08-07,5.514
2006-08-08,5.4855
2006-08-09,5.486
2006-08-10,5.499
2006-08-11,5.526
2006-08-14,5.57
2006-08-15,5.523
2006-08-16,5.468
2006-08-17,5.486
2006-08-18,5.4745
2006-08-21,5.471
2006-08-22,5.472
2006-08-23,5.4665
2006-08-24,5.465
2006-08-25,5.445
2006-08-28,5.457
2006-08-29,5.432
2006-08-30,5.413
2006-08-31,5.3825
2006-09-01,5.371
2006-09-04,5.371
2006-09-05,5.39
2006-09-06,5.398
2006-09-07,5.3985
2006-09-08,5.399
2006-09-11,5.418
2006-09-12,5.408
2006-09-13,5.396
2006-09-14,5.428
2006-09-15,5.447
2006-09-18,5.457
2006-09-19,5.403
2006-09-20,5.41
2006-09-21,5.3235
2006-09-22,5.3
2006-09-25,5.2735
2006-09-26,5.305
2006-09-27,5.303
2006-09-28,5.3035
2006-09-29,5.314
2006-10-02,5.285
2006-10-03,5.286
2006-10-04,5.232
2006-10-05,5.276
2006-10-06,5.331
2006-10-09,5.331
2006-10-10,5.375
2006-10-11,5.397
2006-10-12,5.396
2006-10-13,5.406
2006-10-16,5.397
2006-10-17,5.3945
2006-10-18,5.3865
2006-10-19,5.4045
2006-10-20,5.404
2006-10-23,5.434
2006-10-24,5.4385
2006-10-25,5.408
2006-10-26,5.3695
2006-10-27,5.34
2006-10-30,5.34
2006-10-31,5.2985
2006-11-01,5.251
2006-11-02,5.271
2006-11-03,5.374
2006-11-06,5.372
2006-11-07,5.34
2006-11-08,5.326
2006-11-09,5.325
2006-11-10,5.306
2006-11-13,5.331
2006-11-14,5.3075
2006-11-15,5.346
2006-11-16,5.3625
2006-11-17,5.308
2006-11-20,5.308
2006-11-21,5.298
2006-11-22,5.294
2006-11-23,5.294
2006-11-24,5.279
2006-11-27,5.2635
2006-11-28,5.243
2006-11-29,5.2505
2006-11-30,5.209
2006-12-01,5.125
2006-12-04,5.117
2006-12-05,5.1215
2006-12-06,5.171
2006-12-07,5.181
2006-12-08,5.256
2006-12-11,5.262
2006-12-12,5.233
2006-12-13,5.286
2006-12-14,5.306
2006-12-15,5.301
2006-12-18,5.297
2006-12-19,5.2915
2006-12-20,5.296
2006-12-21,5.259
2006-12-22,5.292
2006-12-25,5.292
2006-12-26,5.2905
2006-12-27,5.32
2006-12-28,5.336
2006-12-29,5.341
2007-01-01,5.341
2007-01-02,5.321
2007-01-03,5.293
2007-01-04,5.26
2007-01-05,5.293
2007-01-08,5.32
2007-01-09,5.3335
2007-01-10,5.3455
2007-01-11,5.369
2007-01-12,5.381
2007-01-15,5.381
2007-01-16,5.3815
2007-01-17,5.404
2007-01-18,5.384
2007-01-19,5.405
2007-01-22,5.401
2007-01-23,5.417
2007-01-24,5.413
2007-01-25,5.439
2007-01-26,5.4315
2007-01-29,5.442
2007-01-30,5.432
2007-01-31,5.418
2007-02-01,5.4315
2007-02-02,5.417
2007-02-05,5.41
2007-02-06,5.4035
2007-02-07,5.3975
2007-02-08,5.392
2007-02-09,5.413
2007-02-12,5.4275
2007-02-13,5.429
2007-02-14,5.388
2007-02-15,5.364
2007-02-16,5.365
2007-02-19,5.365
2007-02-20,5.3565
2007-02-21,5.371
2007-02-22,5.3915
2007-02-23,5.367
2007-02-26,5.3355
2007-02-27,5.217
2007-02-28,5.2545
2007-03-01,5.2305
2007-03-02,5.18
2007-03-05,5.1665
2007-03-06,5.194
2007-03-07,5.152
2007-03-08,5.184
2007-03-09,5.277
2007-03-12,5.2525
2007-03-13,5.174
2007-03-14,5.2125
2007-03-15,5.222
2007-03-16,5.246
2007-03-19,5.262
2007-03-20,5.2565
2007-03-21,5.1935
2007-03-22,5.2395
2007-03-23,5.254
2007-03-26,5.238
2007-03-27,5.229
2007-03-28,5.2205
2007-03-29,5.246
2007-03-30,5.241
2007-04-02,5.241
2007-04-03,5.264
2007-04-04,5.253
2007-04-05,5.269
2007-04-06,5.34
2007-04-09,5.349
2007-04-10,5.332
2007-04-11,5.341
2007-04-12,5.347
2007-04-13,5.3665
2007-04-16,5.351
2007-04-17,5.314
2007-04-18,5.291
2007-04-19,5.289
2007-04-20,5.301
2007-04-23,5.287
2007-04-24,5.26
2007-04-25,5.286
2007-04-26,5.319
2007-04-27,5.321
2007-04-30,5.284
2007-05-01,5.306
2007-05-02,5.3095
2007-05-03,5.333
2007-05-04,5.319
2007-05-07,5.3255
2007-05-08,5.324
2007-05-09,5.349
2007-05-10,5.326
2007-05-11,5.3395
2007-05-14,5.342
2007-05-15,5.346
2007-05-16,5.337
2007-05-17,5.3625
2007-05-18,5.382
2007-05-21,5.372
2007-05-22,5.388
2007-05-23,5.394
2007-05-24,5.3895
2007-05-25,5.3955
2007-05-28,5.393
2007-05-29,5.4
2007-05-30,5.4075
2007-05-31,5.434
2007-06-01,5.4635
2007-06-04,5.458
2007-06-05,5.466
2007-06-06,5.449
2007-06-07,5.478
2007-06-08,5.467
2007-06-11,5.478
2007-06-12,5.517
2007-06-13,5.507
2007-06-14,5.512
2007-06-15,5.487
2007-06-18,5.472
2007-06-19,5.447
2007-06-20,5.47
2007-06-21,5.466
2007-06-22,5.4225
2007-06-25,5.4075
2007-06-26,5.408
2007-06-27,5.402
2007-06-28,5.45
2007-06-29,5.4115
2007-07-02,5.401
2007-07-03,5.421
2007-07-04,5.425
2007-07-05,5.472
2007-07-06,5.475
2007-07-09,5.466
2007-07-10,5.415
2007-07-11,5.44
2007-07-12,5.454
2007-07-13,5.45
2007-07-16,5.4255
2007-07-17,5.431
2007-07-18,5.422
2007-07-19,5.4145
2007-07-20,5.38
2007-07-23,5.395
2007-07-24,5.37
2007-07-25,5.362
2007-07-26,5.25
2007-07-27,5.231
2007-07-30,5.236
2007-07-31,5.228
2007-08-01,5.207
2007-08-02,5.211
2007-08-03,5.137
2007-08-06,5.148
2007-08-07,5.192
2007-08-08,5.254
2007-08-09,5.133
2007-08-10,5.119
2007-08-13,5.139
2007-08-14,5.107
2007-08-15,5.045
2007-08-16,4.894
2007-08-17,4.965
2007-08-20,4.931
2007-08-21,4.9065
2007-08-22,4.958
2007-08-23,5.0755
2007-08-24,5.1095
2007-08-27,5.079
2007-08-28,4.975
2007-08-29,5.053
2007-08-30,5.013
2007-08-31,5.0615
2007-09-03,5.077
2007-09-04,5.106
2007-09-05,5.009
2007-09-06,5.039
2007-09-07,4.897
2007-09-10,4.8875
2007-09-11,4.989
2007-09-12,5.006
2007-09-13,5.005
2007-09-14,4.969
2007-09-17,4.99
2007-09-18,4.849
2007-09-19,4.754
2007-09-20,4.833
2007-09-21,4.793
2007-09-24,4.841
2007-09-25,4.836
2007-09-26,4.807
2007-09-27,4.7795
2007-09-28,4.8285
2007-10-01,4.856
2007-10-02,4.857
2007-10-03,4.911
2007-10-04,4.879
2007-10-05,4.957
2007-10-08,4.957
2007-10-09,4.995
2007-10-10,4.986
2007-10-11,4.907
2007-10-12,4.9685
2007-10-15,4.954
2007-10-16,4.903
2007-10-17,4.821
2007-10-18,4.759
2007-10-19,4.658
2007-10-22,4.689
2007-10-23,4.653
2007-10-24,4.582
2007-10-25,4.587
2007-10-26,4.577
2007-10-29,4.592
2007-10-30,4.582
2007-10-31,4.675
2007-11-01,4.5735
2007-11-02,4.541
2007-11-05,4.584
2007-11-06,4.5785
2007-11-07,4.528
2007-11-08,4.445
2007-11-09,4.396
2007-11-12,4.396
2007-11-13,4.47
2007-11-14,4.452
2007-11-15,4.383
2007-11-16,4.421
2007-11-19,4.403
2007-11-20,4.437
2007-11-21,4.282
2007-11-22,4.282
2007-11-23,4.316
2007-11-26,4.2085
2007-11-27,4.324
2007-11-28,4.354
2007-11-29,4.285
2007-11-30,4.254
2007-12-03,4.259
2007-12-04,4.26
2007-12-05,4.291
2007-12-06,4.346
2007-12-07,4.411
2007-12-10,4.44
2007-12-11,4.364
2007-12-12,4.357
2007-12-13,4.4
2007-12-14,4.4365
2007-12-17,4.368
2007-12-18,4.328
2007-12-19,4.239
2007-12-20,4.237
2007-12-21,4.253
2007-12-24,4.25
2007-12-25,4.25
2007-12-26,4.279
2007-12-27,4.246
2007-12-28,4.1245
2007-12-31,4.072
2008-01-01,4.072
2008-01-02,3.972
2008-01-03,3.937
2008-01-04,3.861
2008-01-07,3.824
2008-01-08,3.763
2008-01-09,3.746
2008-01-10,3.658
2008-01-11,3.467
2008-01-14,3.379
2008-01-15,3.336
2008-01-16,3.393
2008-01-17,3.278
2008-01-18,3.214
2008-01-21,3.214
2008-01-22,2.832
2008-01-23,2.85
2008-01-24,2.988
2008-01-25,2.877
2008-01-28,2.824
2008-01-29,2.893
2008-01-30,2.782
2008-01-31,2.687
2008-02-01,2.759
2008-02-04,2.7785
2008-02-05,2.648
2008-02-06,2.646
2008-02-07,2.7155
2008-02-08,2.629
2008-02-11,2.617
2008-02-12,2.617
2008-02-13,2.638
2008-02-14,2.641
2008-02-15,2.634
2008-02-18,2.627
2008-02-19,2.774
2008-02-20,2.8015
2008-02-21,2.7085
2008-02-22,2.791
2008-02-25,2.8325
2008-02-26,2.743
2008-02-27,2.703
2008-02-28,2.622
2008-02-29,2.503
2008-03-03,2.557
2008-03-04,2.591
2008-03-05,2.63
2008-03-06,2.535
2008-03-07,2.472
2008-03-10,2.4395
2008-03-11,2.536
2008-03-12,2.457
2008-03-13,2.418
2008-03-14,2.2645
2008-03-17,2.1055
2008-03-18,2.2625
2008-03-19,2.2095
2008-03-20,2.221
2008-03-21,2.23
2008-03-24,2.441
2008-03-25,2.411
2008-03-26,2.3485
2008-03-27,2.379
2008-03-28,2.357
2008-03-31,2.314
2008-04-01,2.445
2008-04-02,2.532
2008-04-03,2.5385
2008-04-04,2.444
2008-04-07,2.4965
2008-04-08,2.5175
2008-04-09,2.475
2008-04-10,2.527
2008-04-11,2.466
2008-04-14,2.518
2008-04-15,2.612
2008-04-16,2.727
2008-04-17,2.8895
2008-04-18,2.894
2008-04-21,2.9415
2008-04-22,2.954
2008-04-23,2.955
2008-04-24,3.025
2008-04-25,3.051
2008-04-28,2.975
2008-04-29,2.954
2008-04-30,2.842
2008-05-01,2.872
2008-05-02,2.876
2008-05-05,2.877
2008-05-06,2.865
2008-05-07,2.802
2008-05-08,2.728
2008-05-09,2.771
2008-05-12,2.814
2008-05-13,2.965
2008-05-14,2.998
2008-05-15,2.9
2008-05-16,2.887
2008-05-19,2.84
2008-05-20,2.786
2008-05-21,2.832
2008-05-22,2.922
2008-05-23,2.914
2008-05-26,2.902
2008-05-27,2.942
2008-05-28,3.001
2008-05-29,3.026
2008-05-30,3.01
2008-06-02,2.934
2008-06-03,2.903
2008-06-04,2.954
2008-06-05,2.99
2008-06-06,2.954
2008-06-09,3.209
2008-06-10,3.398
2008-06-11,3.296
2008-06-12,3.472
2008-06-13,3.482
2008-06-16,3.516
2008-06-17,3.378
2008-06-18,3.32
2008-06-19,3.367
2008-06-20,3.345
2008-06-23,3.3675
2008-06-24,3.306
2008-06-25,3.2585
2008-06-26,3.178
2008-06-27,3.113
2008-06-30,3.125
2008-07-01,3.1475
2008-07-02,3.129
2008-07-03,3.11
2008-07-04,3.099
2008-07-07,3.034
2008-07-08,3.035
2008-07-09,3.003
2008-07-10,3.0285
2008-07-11,3.0895
2008-07-14,3.015
2008-07-15,2.964
2008-07-16,3.013
2008-07-17,3.0685
2008-07-18,3.158
2008-07-21,3.128
2008-07-22,3.193
2008-07-23,3.212
2008-07-24,3.075
2008-07-25,3.147
2008-07-28,3.065
2008-07-29,3.092
2008-07-30,3.059
2008-07-31,3.017
2008-08-01,3.052
2008-08-04,3.092
2008-08-05,3.079
2008-08-06,3.091
2008-08-07,3.005
2008-08-08,3.043
2008-08-11,3.075
2008-08-12,2.999
2008-08-13,3.035
2008-08-14,3.032
2008-08-15,3.051
2008-08-18,3.05
2008-08-19,3.007
2008-08-20,2.969
2008-08-21,2.988
2008-08-22,3.063
2008-08-25,3.007
2008-08-26,3.002
2008-08-27,2.961
2008-08-28,2.982
2008-08-29,2.996
2008-09-01,2.984
2008-09-02,2.946
2008-09-03,2.946
2008-09-04,2.904
2008-09-05,2.968
2008-09-08,2.909
2008-09-09,2.867
2008-09-10,2.878
2008-09-11,2.885
2008-09-12,2.915
2008-09-15,2.718
2008-09-16,2.75
2008-09-17,2.904
2008-09-18,3.072
2008-09-19,3.163
2008-09-22,3.163
2008-09-23,3.277
2008-09-24,3.471
2008-09-25,3.389
2008-09-26,3.307
2008-09-29,3.108
2008-09-30,3.356
2008-10-01,3.281
2008-10-02,3.25
2008-10-03,3.078
2008-10-06,2.848
2008-10-07,2.837
2008-10-08,3.001
2008-10-09,3.056
2008-10-10,3.08
2008-10-13,2.956
2008-10-14,2.998
2008-10-15,2.962
2008-10-16,2.996
2008-10-17,2.828
2008-10-20,2.7815
2008-10-21,2.659
2008-10-22,2.591
2008-10-23,2.7445
2008-10-24,2.784
2008-10-27,2.7485
2008-10-28,2.653
2008-10-29,2.5465
2008-10-30,2.5635
2008-10-31,2.5615
2008-11-03,2.434
2008-11-04,2.276
2008-11-05,2.1735
2008-11-06,2.1175
2008-11-07,2.1065
2008-11-10,2.002
2008-11-11,1.969
2008-11-12,1.9855
2008-11-13,2.1665
2008-11-14,2.22
2008-11-17,2.0985
2008-11-18,2.06
2008-11-19,1.996
2008-11-20,1.899
2008-11-21,2.011
2008-11-24,2.151
2008-11-25,2.032
2008-11-26,2.044
2008-11-27,2.021
2008-11-28,2.034
2008-12-01,1.982
2008-12-02,1.914
2008-12-03,1.9055
2008-12-04,1.932
2008-12-05,2.061
2008-12-08,1.9925
2008-12-09,1.8835
2008-12-10,1.799
2008-12-11,1.674
2008-12-12,1.6975
2008-12-15,1.645
2008-12-16,1.403
2008-12-17,1.38
2008-12-18,1.366
2008-12-19,1.343
2008-12-22,1.391
2008-12-23,1.353
2008-12-24,1.35
2008-12-25,1.35
2008-12-26,1.334
2008-12-29,1.2435
2008-12-30,1.239
2008-12-31,1.283
2009-01-01,1.289
2009-01-02,1.364
2009-01-05,1.2805
2009-01-06,1.2445
2009-01-07,1.219
2009-01-08,1.1705
2009-01-09,1.051
2009-01-12,0.974
2009-01-13,0.9775
2009-01-14,1.0105
2009-01-15,1.123
2009-01-16,1.072
2009-01-19,1.082
2009-01-20,1.0525
2009-01-21,1.1435
2009-01-22,1.1505
2009-01-23,1.1955
2009-01-26,1.231
2009-01-27,1.167
2009-01-28,1.1675
2009-01-29,1.223
2009-01-30,1.32
2009-02-02,1.347
2009-02-03,1.3505
2009-02-04,1.35
2009-02-05,1.306
2009-02-06,1.236
2009-02-09,1.259
2009-02-10,1.298
2009-02-11,1.2895
2009-02-12,1.2995
2009-02-13,1.363
2009-02-16,1.358
2009-02-17,1.3415
2009-02-18,1.351
2009-02-19,1.352
2009-02-20,1.3155
2009-02-23,1.28
2009-02-24,1.331
2009-02-25,1.389
2009-02-26,1.386
2009-02-27,1.3655
2009-03-02,1.332
2009-03-03,1.33
2009-03-04,1.383
2009-03-05,1.388
2009-03-06,1.48
2009-03-09,1.541
2009-03-10,1.523
2009-03-11,1.4825
2009-03-12,1.4585
2009-03-13,1.448
2009-03-16,1.469
2009-03-17,1.4475
2009-03-18,1.26
2009-03-19,1.272
2009-03-20,1.297
2009-03-23,1.2745
2009-03-24,1.287
2009-03-25,1.319
2009-03-26,1.273
2009-03-27,1.234
2009-03-30,1.207
2009-03-31,1.1775
2009-04-01,1.185
2009-04-02,1.207
2009-04-03,1.242
2009-04-06,1.253
2009-04-07,1.223
2009-04-08,1.208
2009-04-09,1.206
2009-04-10,1.1737
2009-04-13,1.188
2009-04-14,1.16
2009-04-15,1.146
2009-04-16,1.18
2009-04-17,1.229
2009-04-20,1.221
2009-04-21,1.2675
2009-04-22,1.249
2009-04-23,1.209
2009-04-24,1.191
2009-04-27,1.129
2009-04-28,1.1535
2009-04-29,1.129
2009-04-30,1.1005
2009-05-01,1.114
2009-05-04,1.1155
2009-05-05,1.078
2009-05-06,1.052
2009-05-07,1.025
2009-05-08,1.012
2009-05-11,0.981
2009-05-12,0.9665
2009-05-13,0.94
2009-05-14,0.92
2009-05-15,0.89
2009-05-18,0.8695
2009-05-19,0.816
2009-05-20,0.769
2009-05-21,0.818
2009-05-22,0.842
2009-05-25,0.8097
2009-05-26,0.903
2009-05-27,0.9035
2009-05-28,0.874
2009-05-29,0.844
2009-06-01,0.905
2009-06-02,0.861
2009-06-03,0.823
2009-06-04,0.8955
2009-06-05,1.129
2009-06-08,1.176
2009-06-09,1.051
2009-06-10,1.068
2009-06-11,1.023
2009-06-12,0.99
2009-06-15,0.958
2009-06-16,0.9515
2009-06-17,0.9605
2009-06-18,1.0405
2009-06-19,0.98
2009-06-22,0.935
2009-06-23,0.9
2009-06-24,0.915
2009-06-25,0.86
2009-06-26,0.88
2009-06-29,0.87
2009-06-30,0.881
2009-07-01,0.849
2009-07-02,0.808
2009-07-03,0.795
2009-07-06,0.777
2009-07-07,0.783
2009-07-08,0.744
2009-07-09,0.739
2009-07-10,0.742
2009-07-13,0.776
2009-07-14,0.802
2009-07-15,0.822
2009-07-16,0.799
2009-07-17,0.792
2009-07-20,0.779
2009-07-21,0.748
2009-07-22,0.76
2009-07-23,0.801
2009-07-24,0.788
2009-07-27,0.783
2009-07-28,0.795
2009-07-29,0.812
2009-07-30,0.813
2009-07-31,0.786
2009-08-03,0.832
2009-08-04,0.824
2009-08-05,0.865
2009-08-06,0.862
2009-08-07,0.924
2009-08-10,0.869
2009-08-11,0.814
2009-08-12,0.765
2009-08-13,0.7375
2009-08-14,0.734
2009-08-17,0.734
2009-08-18,0.742
2009-08-19,0.713
2009-08-20,0.6995
2009-08-21,0.75
2009-08-24,0.689
2009-08-25,0.68
2009-08-26,0.684
2009-08-27,0.659
2009-08-28,0.638
2009-08-31,0.628
2009-09-01,0.607
2009-09-02,0.604
2009-09-03,0.612
2009-09-04,0.624
2009-09-07,0.5985
2009-09-08,0.592
2009-09-09,0.579
2009-09-10,0.572
2009-09-11,0.5865
2009-09-14,0.605
2009-09-15,0.617
2009-09-16,0.625
2009-09-17,0.612
2009-09-18,0.663
2009-09-21,0.632
2009-09-22,0.61
2009-09-23,0.574
2009-09-24,0.5805
2009-09-25,0.632
2009-09-28,0.613
2009-09-29,0.628
2009-09-30,0.6085
2009-10-01,0.573
2009-10-02,0.584
2009-10-05,0.582
2009-10-06,0.594
2009-10-07,0.5855
2009-10-08,0.593
2009-10-09,0.604
2009-10-12,0.6368
2009-10-13,0.608
2009-10-14,0.608
2009-10-15,0.628
2009-10-16,0.6385
2009-10-19,0.631
2009-10-20,0.6135
2009-10-21,0.629
2009-10-22,0.616
2009-10-23,0.656
2009-10-26,0.665
2009-10-27,0.603
2009-10-28,0.588
2009-10-29,0.6128
2009-10-30,0.587
2009-11-02,0.5935
2009-11-03,0.5965
2009-11-04,0.575
2009-11-05,0.554
2009-11-06,0.5265
2009-11-09,0.5265
2009-11-10,0.5095
2009-11-11,0.491
2009-11-12,0.486
2009-11-13,0.4915
2009-11-16,0.466
2009-11-17,0.4645
2009-11-18,0.445
2009-11-19,0.4358
2009-11-20,0.44
2009-11-23,0.4465
2009-11-24,0.439
2009-11-25,0.4645
2009-11-26,0.4433
2009-11-27,0.4775
2009-11-30,0.463
2009-12-01,0.465
2009-12-02,0.508
2009-12-03,0.509
2009-12-04,0.581
2009-12-07,0.5325
2009-12-08,0.511
2009-12-09,0.516
2009-12-10,0.5335
2009-12-11,0.5465
2009-12-14,0.57
2009-12-15,0.584
2009-12-16,0.5695
2009-12-17,0.516
2009-12-18,0.5245
2009-12-21,0.551
2009-12-22,0.564
2009-12-23,0.5865
2009-12-24,0.625
2009-12-25,0.6248
2009-12-28,0.659
2009-12-29,0.6565
2009-12-30,0.645
2009-12-31,0.673
2010-01-01,0.6736
2010-01-04,0.622
2010-01-05,0.598
2010-01-06,0.575
2010-01-07,0.579
2010-01-08,0.54
2010-01-11,0.527
2010-01-12,0.506
2010-01-13,0.544
2010-01-14,0.519
2010-01-15,0.493
2010-01-18,0.495
2010-01-19,0.501
2010-01-20,0.5
2010-01-21,0.4863
2010-01-22,0.495
2010-01-25,0.487
2010-01-26,0.482
2010-01-27,0.5158
2010-01-28,0.49
2010-01-29,0.487
2010-02-01,0.504
2010-02-02,0.509
2010-02-03,0.525
2010-02-04,0.497
2010-02-05,0.491
2010-02-08,0.508
2010-02-09,0.5205
2010-02-10,0.5425
2010-02-11,0.54
2010-02-12,0.552
2010-02-15,0.5231
2010-02-16,0.499
2010-02-17,0.511
2010-02-18,0.555
2010-02-19,0.549
2010-02-22,0.522
2010-02-23,0.497
2010-02-24,0.482
2010-02-25,0.464
2010-02-26,0.468
2010-03-01,0.46
2010-03-02,0.452
2010-03-03,0.458
2010-03-04,0.495
2010-03-05,0.513
2010-03-08,0.509
2010-03-09,0.488
2010-03-10,0.5075
2010-03-11,0.536
2010-03-12,0.539
2010-03-15,0.5205
2010-03-16,0.494
2010-03-17,0.49
2010-03-18,0.539
2010-03-19,0.575
2010-03-22,0.55
2010-03-23,0.548
2010-03-24,0.582
2010-03-25,0.5735
2010-03-26,0.566
2010-03-29,0.565
2010-03-30,0.573
2010-03-31,0.556
2010-04-01,0.5705
2010-04-02,0.588
2010-04-05,0.6215
2010-04-06,0.592
2010-04-07,0.5533
2010-04-08,0.5545
2010-04-09,0.5636
2010-04-12,0.5569
2010-04-13,0.567
2010-04-14,0.565
2010-04-15,0.552
2010-04-16,0.524
2010-04-19,0.53
2010-04-20,0.5585
2010-04-21,0.569
2010-04-22,0.6048
2010-04-23,0.629
2010-04-26,0.6325
