PRICING_DATE,PX_LAST
2010-04-27,0.6395
2010-04-28,0.629
2010-04-29,0.6296
2010-04-30,0.6585
2010-05-03,0.6865
2010-05-04,0.6931
2010-05-05,0.6955
2010-05-06,0.7581
2010-05-07,0.761
2010-05-10,0.687
2010-05-11,0.696
2010-05-12,0.6738
2010-05-13,0.703
2010-05-14,0.742
2010-05-17,0.7454
2010-05-18,0.7689
2010-05-19,0.767
2010-05-20,0.803
2010-05-21,0.85
2010-05-24,0.93
2010-05-25,0.94
2010-05-26,0.951
2010-05-27,0.877
2010-05-28,0.8615
2010-06-01,0.856
2010-06-02,0.847
2010-06-03,0.827
2010-06-04,0.831
2010-06-07,0.834
2010-06-08,0.79
2010-06-09,0.768
2010-06-10,0.758
2010-06-11,0.755
2010-06-14,0.754
2010-06-15,0.762
2010-06-16,0.753
2010-06-17,0.753
2010-06-18,0.7436
2010-06-21,0.729
2010-06-22,0.741
2010-06-23,0.773
2010-06-24,0.794
2010-06-25,0.747
2010-06-28,0.722
2010-06-29,0.723
2010-06-30,0.723
2010-07-01,0.723
2010-07-02,0.7175
2010-07-05,0.6935
2010-07-06,0.691
2010-07-07,0.672
2010-07-08,0.648
2010-07-09,0.643
2010-07-12,0.654
2010-07-13,0.651
2010-07-14,0.6279
2010-07-15,0.617
2010-07-16,0.591
2010-07-19,0.573
2010-07-20,0.556
2010-07-21,0.551
2010-07-22,0.53
2010-07-23,0.556
2010-07-26,0.548
2010-07-27,0.545
2010-07-28,0.517
2010-07-29,0.505
2010-07-30,0.486
2010-08-02,0.4817
2010-08-03,0.464
2010-08-04,0.491
2010-08-05,0.474
2010-08-06,0.474
2010-08-09,0.486
2010-08-10,0.465
2010-08-11,0.447
2010-08-12,0.487
2010-08-13,0.491
2010-08-16,0.46
2010-08-17,0.4494
2010-08-18,0.431
2010-08-19,0.433
2010-08-20,0.4226
2010-08-23,0.398
2010-08-24,0.428
2010-08-25,0.468
2010-08-26,0.458
2010-08-27,0.449
2010-08-30,0.427
2010-08-31,0.429
2010-09-01,0.445
2010-09-02,0.442
2010-09-03,0.4375
2010-09-07,0.449
2010-09-08,0.482
2010-09-09,0.484
2010-09-10,0.489
2010-09-13,0.452
2010-09-14,0.441
2010-09-15,0.44
2010-09-16,0.433
2010-09-17,0.446
2010-09-20,0.438
2010-09-21,0.399
2010-09-22,0.407
2010-09-23,0.405
2010-09-24,0.4156
2010-09-27,0.407
2010-09-28,0.4069
2010-09-29,0.404
2010-09-30,0.403
2010-10-01,0.416
2010-10-04,0.409
2010-10-05,0.398
2010-10-06,0.375
2010-10-07,0.365
2010-10-08,0.37
2010-10-12,0.372
2010-10-13,0.364
2010-10-14,0.391
2010-10-15,0.388
2010-10-18,0.406
2010-10-19,0.406
2010-10-20,0.388
2010-10-21,0.39
2010-10-22,0.3855
2010-10-25,0.3772
2010-10-26,0.398
2010-10-27,0.403
2010-10-28,0.373
2010-10-29,0.367
2010-11-01,0.382
2010-11-02,0.3836
2010-11-03,0.367
2010-11-04,0.365
2010-11-05,0.407
2010-11-08,0.431
2010-11-09,0.443
2010-11-10,0.45
2010-11-11,0.451
2010-11-12,0.472
2010-11-15,0.458
2010-11-16,0.4525
2010-11-17,0.4318
2010-11-18,0.425
2010-11-19,0.433
2010-11-22,0.435
2010-11-23,0.452
2010-11-24,0.518
2010-11-25,0.518
2010-11-26,0.5384
2010-11-29,0.528
2010-11-30,0.5625
2010-12-01,0.547
2010-12-02,0.513
2010-12-03,0.4627
2010-12-06,0.458
2010-12-07,0.485
2010-12-08,0.519
2010-12-09,0.496
2010-12-10,0.5258
2010-12-13,0.485
2010-12-14,0.5045
2010-12-15,0.551
2010-12-16,0.5185
2010-12-17,0.4877
2010-12-20,0.4892
2010-12-21,0.481
2010-12-22,0.4925
2010-12-23,0.5108
2010-12-27,0.49
2010-12-28,0.511
2010-12-29,0.4595
2010-12-30,0.4606
2010-12-31,0.4492
2011-01-03,0.451
2011-01-04,0.4495
2011-01-05,0.493
2011-01-06,0.501
2011-01-07,0.485
2011-01-10,0.478
2011-01-11,0.479
2011-01-12,0.47
2011-01-13,0.4522
2011-01-14,0.454
2011-01-18,0.453
2011-01-19,0.445
2011-01-20,0.4625
2011-01-21,0.457
2011-01-24,0.452
2011-01-25,0.44
2011-01-26,0.4494
2011-01-27,0.427
2011-01-28,0.435
2011-01-31,0.4425
2011-02-01,0.453
2011-02-02,0.463
2011-02-03,0.469
2011-02-04,0.48
2011-02-07,0.4815
2011-02-08,0.501
2011-02-09,0.489
2011-02-10,0.503
2011-02-11,0.507
2011-02-14,0.504
2011-02-15,0.494
2011-02-16,0.492
2011-02-17,0.464
2011-02-18,0.4551
2011-02-22,0.448
2011-02-23,0.447
2011-02-24,0.438
2011-02-25,0.43
2011-02-28,0.418
2011-03-01,0.413
2011-03-02,0.4316
2011-03-03,0.45
2011-03-04,0.428
2011-03-07,0.434
2011-03-08,0.4414
2011-03-09,0.432
2011-03-10,0.425
2011-03-11,0.425
2011-03-14,0.415
2011-03-15,0.42
2011-03-16,0.42
2011-03-17,0.423
2011-03-18,0.417
2011-03-21,0.43
2011-03-22,0.4424
2011-03-23,0.451
2011-03-24,0.459
2011-03-25,0.476
2011-03-28,0.479
2011-03-29,0.486
2011-03-30,0.47
2011-03-31,0.4745
2011-04-01,0.4537
2011-04-04,0.4235
2011-04-05,0.449
2011-04-06,0.451
2011-04-07,0.4312
2011-04-08,0.4253
2011-04-11,0.434
2011-04-12,0.406
2011-04-13,0.399
2011-04-14,0.419
2011-04-15,0.394
2011-04-18,0.39
2011-04-19,0.391
2011-04-20,0.3947
2011-04-21,0.4
2011-04-25,0.3941
2011-04-26,0.391
2011-04-27,0.383
2011-04-28,0.382
2011-04-29,0.385
2011-05-02,0.3795
2011-05-03,0.3805
2011-05-04,0.369
2011-05-05,0.368
2011-05-06,0.367
2011-05-09,0.361
2011-05-10,0.3675
2011-05-11,0.357
2011-05-12,0.3585
2011-05-13,0.363
2011-05-16,0.3575
2011-05-17,0.3555
2011-05-18,0.377
2011-05-19,0.3585
2011-05-20,0.362
2011-05-23,0.3779
2011-05-24,0.3755
2011-05-25,0.377
2011-05-26,0.3645
2011-05-27,0.3562
2011-05-31,0.362
2011-06-01,0.36
2011-06-02,0.371
2011-06-03,0.359
2011-06-06,0.359
2011-06-07,0.36
2011-06-08,0.362
2011-06-09,0.366
2011-06-10,0.3626
2011-06-13,0.3595
2011-06-14,0.374
2011-06-15,0.4015
2011-06-16,0.428
2011-06-17,0.4135
2011-06-20,0.4142
2011-06-21,0.401
2011-06-22,0.3965
2011-06-23,0.416
2011-06-24,0.4535
2011-06-27,0.448
2011-06-28,0.4455
2011-06-29,0.411
2011-06-30,0.388
2011-07-01,0.4
2011-07-05,0.3985
2011-07-06,0.4085
2011-07-07,0.4065
2011-07-08,0.3967
2011-07-11,0.4345
2011-07-12,0.453
2011-07-13,0.4415
2011-07-14,0.435
2011-07-15,0.4695
2011-07-18,0.4725
2011-07-19,0.4705
2011-07-20,0.443
2011-07-21,0.4275
2011-07-22,0.4155
2011-07-25,0.428
2011-07-26,0.4295
2011-07-27,0.448
2011-07-28,0.451
2011-07-29,0.445
2011-08-01,0.4445
2011-08-02,0.466
2011-08-03,0.4575
2011-08-04,0.403
2011-08-05,0.397
2011-08-08,0.4395
2011-08-09,0.396
2011-08-10,0.411
2011-08-11,0.425
2011-08-12,0.441
2011-08-15,0.425
2011-08-16,0.4065
2011-08-17,0.4164
2011-08-18,0.438
2011-08-19,0.465
2011-08-22,0.5
2011-08-23,0.522
2011-08-24,0.48
2011-08-25,0.477
2011-08-26,0.4664
2011-08-29,0.4614
2011-08-30,0.4555
2011-08-31,0.4638
2011-09-01,0.465
2011-09-02,0.4995
2011-09-06,0.496
2011-09-07,0.483
2011-09-08,0.4755
2011-09-09,0.509
2011-09-12,0.515
2011-09-13,0.5135
2011-09-14,0.511
2011-09-15,0.467
2011-09-16,0.472
2011-09-19,0.4605
2011-09-20,0.4456
2011-09-21,0.494
2011-09-22,0.498
2011-09-23,0.483
2011-09-26,0.476
2011-09-27,0.4895
2011-09-28,0.5105
2011-09-29,0.5172
2011-09-30,0.5322
2011-10-03,0.5615
2011-10-04,0.575
2011-10-05,0.577
2011-10-06,0.5685
2011-10-07,0.5947
2011-10-10,0.588
2011-10-11,0.58
2011-10-12,0.557
2011-10-13,0.577
2011-10-14,0.563
2011-10-17,0.57
2011-10-18,0.566
2011-10-19,0.567
2011-10-20,0.57
2011-10-21,0.5805
2011-10-24,0.574
2011-10-25,0.568
2011-10-26,0.587
2011-10-27,0.553
2011-10-28,0.533
2011-10-31,0.531
2011-11-01,0.5514
2011-11-02,0.5425
2011-11-03,0.546
2011-11-04,0.552
2011-11-07,0.5614
2011-11-08,0.5696
2011-11-09,0.613
2011-11-10,0.6374
2011-11-11,0.63
2011-11-14,0.6475
2011-11-15,0.6635
2011-11-16,0.72
2011-11-17,0.741
2011-11-18,0.728
2011-11-21,0.7415
2011-11-22,0.735
2011-11-23,0.756
2011-11-24,0.7569
2011-11-25,0.768
2011-11-28,0.747
2011-11-29,0.7315
2011-11-30,0.615
2011-12-01,0.619
2011-12-02,0.6298
2011-12-05,0.6335
2011-12-06,0.6338
2011-12-07,0.626
2011-12-08,0.6185
2011-12-09,0.625
2011-12-12,0.638
2011-12-13,0.658
2011-12-14,0.6905
2011-12-15,0.681
2011-12-16,0.6845
2011-12-19,0.6965
2011-12-20,0.6865
2011-12-21,0.6955
2011-12-22,0.7055
2011-12-23,0.734
2011-12-27,0.7205
2011-12-28,0.7205
2011-12-29,0.7025
2011-12-30,0.6825
2012-01-03,0.693
2012-01-04,0.68
2012-01-05,0.678
2012-01-06,0.637
2012-01-09,0.611
2012-01-10,0.6085
2012-01-11,0.577
2012-01-12,0.548
2012-01-13,0.5475
2012-01-16,0.527
2012-01-17,0.5435
2012-01-18,0.559
2012-01-19,0.56
2012-01-20,0.5595
2012-01-23,0.545
2012-01-24,0.548
2012-01-25,0.533
2012-01-26,0.514
2012-01-27,0.521
2012-01-30,0.521
2012-01-31,0.496
2012-02-01,0.4835
2012-02-02,0.4675
2012-02-03,0.473
2012-02-06,0.493
2012-02-07,0.504
2012-02-08,0.489
2012-02-09,0.4825
2012-02-10,0.498
2012-02-13,0.518
2012-02-14,0.51
2012-02-15,0.5045
2012-02-16,0.5255
2012-02-17,0.5185
2012-02-20,0.528
2012-02-21,0.5235
2012-02-22,0.525
2012-02-23,0.5345
2012-02-24,0.5485
2012-02-27,0.5225
2012-02-28,0.5065
2012-02-29,0.4895
2012-03-01,0.4765
2012-03-02,0.4595
2012-03-05,0.4785
2012-03-06,0.4855
2012-03-07,0.4845
2012-03-08,0.4775
2012-03-09,0.4915
2012-03-12,0.4985
2012-03-13,0.5085
2012-03-14,0.5165
2012-03-15,0.508
2012-03-16,0.5015
2012-03-19,0.5075
2012-03-20,0.5265
2012-03-21,0.5165
2012-03-22,0.517
2012-03-23,0.5065
2012-03-26,0.4935
2012-03-27,0.479
2012-03-28,0.4845
2012-03-29,0.4965
2012-03-30,0.4965
2012-04-02,0.4945
2012-04-03,0.517
2012-04-04,0.5295
2012-04-05,0.539
2012-04-06,0.545
2012-04-09,0.5355
2012-04-10,0.542
2012-04-11,0.5255
2012-04-12,0.508
2012-04-13,0.5135
2012-04-16,0.5155
2012-04-17,0.5055
2012-04-18,0.5095
2012-04-19,0.5135
2012-04-20,0.514
2012-04-23,0.5225
2012-04-24,0.5205
2012-04-25,0.5075
2012-04-26,0.5105
2012-04-27,0.5045
2012-04-30,0.5015
2012-05-01,0.4985
2012-05-02,0.5015
2012-05-03,0.4975
2012-05-04,0.501
2012-05-07,0.5065
2012-05-08,0.522
2012-05-09,0.547
2012-05-10,0.5465
2012-05-11,0.5615
2012-05-14,0.5895
2012-05-15,0.604
2012-05-16,0.586
2012-05-17,0.5905
2012-05-18,0.5915
2012-05-21,0.5705
2012-05-22,0.5805
2012-05-23,0.5745
2012-05-24,0.576
2012-05-25,0.576
2012-05-29,0.5605
2012-05-30,0.565
2012-05-31,0.5665
2012-06-01,0.582
2012-06-04,0.5775
2012-06-05,0.5655
2012-06-06,0.5445
2012-06-07,0.5395
2012-06-08,0.5385
2012-06-11,0.5345
2012-06-12,0.5445
2012-06-13,0.5465
2012-06-14,0.5415
2012-06-15,0.5055
2012-06-18,0.5075
2012-06-19,0.4965
2012-06-20,0.5005
2012-06-21,0.5115
2012-06-22,0.4835
2012-06-25,0.4785
2012-06-26,0.4865
2012-06-27,0.4905
2012-06-28,0.5065
2012-06-29,0.5025
2012-07-02,0.5035
2012-07-03,0.499
2012-07-04,0.484
2012-07-05,0.4915
2012-07-06,0.4815
2012-07-09,0.4845
2012-07-10,0.4885
2012-07-11,0.4595
2012-07-12,0.4445
2012-07-13,0.4365
2012-07-16,0.4355
2012-07-17,0.4435
2012-07-18,0.4335
2012-07-19,0.4195
2012-07-20,0.4215
2012-07-23,0.4305
2012-07-24,0.4205
2012-07-25,0.4175
2012-07-26,0.417
2012-07-27,0.4085
2012-07-30,0.395
2012-07-31,0.393
2012-08-01,0.4045
2012-08-02,0.4095
2012-08-03,0.4135
2012-08-06,0.4085
2012-08-07,0.4185
2012-08-08,0.4235
2012-08-09,0.4305
2012-08-10,0.4265
2012-08-13,0.4255
2012-08-14,0.4245
2012-08-15,0.4315
2012-08-16,0.4325
2012-08-17,0.4363
2012-08-20,0.437
2012-08-21,0.4415
2012-08-22,0.415
2012-08-23,0.4095
2012-08-24,0.4095
2012-08-27,0.4065
2012-08-28,0.4005
2012-08-29,0.4065
2012-08-30,0.3955
2012-08-31,0.3805
2012-09-04,0.3755
2012-09-05,0.3795
2012-09-06,0.3905
2012-09-07,0.3785
2012-09-10,0.3705
2012-09-11,0.362
2012-09-12,0.363
2012-09-13,0.3485
2012-09-14,0.3465
2012-09-17,0.349
2012-09-18,0.3575
2012-09-19,0.3595
2012-09-20,0.3605
2012-09-21,0.353
2012-09-24,0.363
2012-09-25,0.3665
2012-09-26,0.3845
2012-09-27,0.3655
2012-09-28,0.3385
2012-10-01,0.3365
2012-10-02,0.3475
2012-10-03,0.3375
2012-10-04,0.3445
2012-10-05,0.3525
2012-10-09,0.3425
2012-10-10,0.3405
2012-10-11,0.3385
2012-10-12,0.331
2012-10-15,0.3205
2012-10-16,0.312
2012-10-17,0.317
2012-10-18,0.3235
2012-10-19,0.335
2012-10-22,0.3285
2012-10-23,0.331
2012-10-24,0.3265
2012-10-25,0.3425
2012-10-26,0.3355
2012-10-29,0.339
2012-10-30,0.338
2012-10-31,0.331
2012-11-01,0.327
2012-11-02,0.325
2012-11-05,0.3245
2012-11-06,0.336
2012-11-07,0.326
2012-11-08,0.3265
2012-11-09,0.3295
2012-11-13,0.327
2012-11-14,0.3245
2012-11-15,0.336
2012-11-16,0.338
2012-11-19,0.334
2012-11-20,0.332
2012-11-21,0.341
2012-11-22,0.34
2012-11-23,0.3455
2012-11-26,0.3465
2012-11-27,0.3385
2012-11-28,0.332
2012-11-29,0.332
2012-11-30,0.331
2012-12-03,0.3315
2012-12-04,0.324
2012-12-05,0.322
2012-12-06,0.32
2012-12-07,0.315
2012-12-10,0.315
2012-12-11,0.31
2012-12-12,0.3085
2012-12-13,0.3085
2012-12-14,0.307
2012-12-17,0.3165
2012-12-18,0.332
2012-12-19,0.334
2012-12-20,0.335
2012-12-21,0.3345
2012-12-24,0.3475
2012-12-26,0.3485
2012-12-27,0.345
2012-12-28,0.337
2012-12-31,0.328
2013-01-01,0.323
2013-01-02,0.321
2013-01-03,0.3215
2013-01-04,0.3275
2013-01-07,0.325
2013-01-08,0.322
2013-01-09,0.314
2013-01-10,0.3188
2013-01-11,0.3155
2013-01-14,0.316
2013-01-15,0.319
2013-01-16,0.32
2013-01-17,0.3375
2013-01-18,0.33
2013-01-22,0.3285
2013-01-23,0.3245
2013-01-24,0.327
2013-01-25,0.3485
2013-01-28,0.3525
2013-01-29,0.345
2013-01-30,0.3375
2013-01-31,0.342
2013-02-01,0.335
2013-02-04,0.3375
2013-02-05,0.3395
2013-02-06,0.328
2013-02-07,0.3265
2013-02-08,0.3265
2013-02-11,0.331
2013-02-12,0.334
2013-02-13,0.335
2013-02-14,0.3305
2013-02-15,0.3345
2013-02-19,0.3295
2013-02-20,0.3275
2013-02-21,0.3225
2013-02-22,0.3235
2013-02-25,0.3185
2013-02-26,0.3285
2013-02-27,0.3305
2013-02-28,0.32
2013-03-01,0.313
2013-03-04,0.3095
2013-03-05,0.309
2013-03-06,0.3095
2013-03-07,0.3135
2013-03-08,0.3138
2013-03-11,0.3135
2013-03-12,0.313
2013-03-13,0.312
2013-03-14,0.3185
2013-03-15,0.3192
2013-03-18,0.3243
2013-03-19,0.3545
2013-03-20,0.348
2013-03-21,0.3575
2013-03-22,0.3565
2013-03-25,0.352
2013-03-26,0.3555
2013-03-27,0.355
2013-03-28,0.35
2013-03-29,0.351
2013-04-01,0.344
2013-04-02,0.3389
2013-04-03,0.33
2013-04-04,0.3235
2013-04-05,0.3185
2013-04-08,0.3235
2013-04-09,0.32
2013-04-10,0.3164
2013-04-11,0.313
2013-04-12,0.3191
2013-04-15,0.3185
2013-04-16,0.316
2013-04-17,0.316
2013-04-18,0.312
2013-04-19,0.312
2013-04-22,0.3065
2013-04-23,0.308
2013-04-24,0.3055
2013-04-25,0.3075
2013-04-26,0.3064
2013-04-29,0.2945
2013-04-30,0.295
2013-05-01,0.2935
2013-05-02,0.2895
2013-05-03,0.3
2013-05-06,0.2995
2013-05-07,0.3025
2013-05-08,0.301
2013-05-09,0.3015
2013-05-10,0.3055
2013-05-13,0.31
2013-05-14,0.3115
2013-05-15,0.3085
2013-05-16,0.3075
2013-05-17,0.3175
2013-05-20,0.3107
2013-05-21,0.311
2013-05-22,0.314
2013-05-23,0.3155
2013-05-24,0.318
2013-05-28,0.3533
2013-05-29,0.3395
2013-05-30,0.3365
2013-05-31,0.3364
2013-06-03,0.3305
2013-06-04,0.332
2013-06-05,0.336
2013-06-06,0.34
2013-06-07,0.3405
2013-06-10,0.3395
2013-06-11,0.3455
2013-06-12,0.3405
2013-06-13,0.3215
2013-06-14,0.3165
2013-06-17,0.314
2013-06-18,0.314
2013-06-19,0.327
2013-06-20,0.3415
2013-06-21,0.3705
2013-06-24,0.3959
2013-06-25,0.3953
2013-06-26,0.367
2013-06-27,0.355
2013-06-28,0.3575
2013-07-01,0.362
2013-07-02,0.367
2013-07-03,0.381
2013-07-04,0.379
2013-07-05,0.3845
2013-07-08,0.358
2013-07-09,0.3565
2013-07-10,0.354
2013-07-11,0.3435
2013-07-12,0.3585
2013-07-15,0.3495
2013-07-16,0.3415
2013-07-17,0.3335
2013-07-18,0.3345
2013-07-19,0.3335
2013-07-22,0.3375
2013-07-23,0.342
2013-07-24,0.348
2013-07-25,0.3335
2013-07-26,0.3335
2013-07-29,0.333
2013-07-30,0.331
2013-07-31,0.3325
2013-08-01,0.3345
2013-08-02,0.326
2013-08-05,0.3285
2013-08-06,0.3272
2013-08-07,0.327
2013-08-08,0.3274
2013-08-09,0.3261
2013-08-12,0.327
2013-08-13,0.3375
2013-08-14,0.335
2013-08-15,0.342
2013-08-16,0.339
2013-08-19,0.3435
2013-08-20,0.3365
2013-08-21,0.3475
2013-08-22,0.354
2013-08-23,0.3425
2013-08-26,0.3405
2013-08-27,0.338
2013-08-28,0.344
2013-08-29,0.343
2013-08-30,0.3395
2013-09-03,0.3445
2013-09-04,0.356
2013-09-05,0.363
2013-09-06,0.3408
2013-09-09,0.3375
2013-09-10,0.3435
2013-09-11,0.3395
2013-09-12,0.341
2013-09-13,0.3415
2013-09-16,0.3254
2013-09-17,0.322
2013-09-18,0.315
2013-09-19,0.3125
2013-09-20,0.3125
2013-09-23,0.3095
2013-09-24,0.313
2013-09-25,0.3125
2013-09-26,0.314
2013-09-27,0.3133
2013-09-30,0.3155
2013-10-01,0.3105
2013-10-02,0.315
2013-10-03,0.3105
2013-10-04,0.315
2013-10-07,0.3215
2013-10-08,0.35
2013-10-09,0.3381
2013-10-10,0.327
2013-10-11,0.33
2013-10-15,0.3283
2013-10-16,0.3185
2013-10-17,0.3055
2013-10-18,0.3042
2013-10-21,0.298
2013-10-22,0.2924
2013-10-23,0.2985
2013-10-24,0.2975
2013-10-25,0.2925
2013-10-28,0.2955
2013-10-29,0.2939
2013-10-30,0.293
2013-10-31,0.292
2013-11-01,0.288
2013-11-04,0.2854
2013-11-05,0.286
2013-11-06,0.2825
2013-11-07,0.282
2013-11-08,0.287
2013-11-12,0.2917
2013-11-13,0.2865
2013-11-14,0.278
2013-11-15,0.2751
2013-11-18,0.2735
2013-11-19,0.276
2013-11-20,0.262
2013-11-21,0.2625
2013-11-22,0.266
2013-11-25,0.2675
2013-11-26,0.267
2013-11-27,0.267
2013-11-29,0.2687
2013-12-02,0.266
2013-12-03,0.2685
2013-12-04,0.268
2013-12-05,0.269
2013-12-06,0.27
2013-12-09,0.273
2013-12-10,0.275
2013-12-11,0.279
2013-12-12,0.2866
2013-12-13,0.288
2013-12-16,0.292
2013-12-17,0.281
2013-12-18,0.287
2013-12-19,0.304
2013-12-20,0.3094
2013-12-23,0.314
2013-12-24,0.315
2013-12-26,0.3198
2013-12-27,0.3105
2013-12-30,0.305
2013-12-31,0.312
2014-01-02,0.31
2014-01-03,0.3115
2014-01-06,0.309
2014-01-07,0.3064
2014-01-08,0.3195
2014-01-09,0.3185
2014-01-10,0.3
2014-01-13,0.2965
2014-01-14,0.3
2014-01-15,0.303
2014-01-16,0.301
2014-01-17,0.2982
2014-01-21,0.2931
2014-01-22,0.2967
2014-01-23,0.296
2014-01-24,0.307
2014-01-27,0.2975
2014-01-28,0.2946
2014-01-29,0.291
2014-01-30,0.287
2014-01-31,0.2835
2014-02-03,0.2799
2014-02-04,0.2786
2014-02-05,0.276
2014-02-06,0.275
2014-02-07,0.2665
2014-02-10,0.2682
2014-02-11,0.272
2014-02-12,0.2714
2014-02-13,0.2644
2014-02-14,0.266
2014-02-18,0.263
2014-02-19,0.2674
2014-02-20,0.268
2014-02-21,0.2665
2014-02-24,0.267
2014-02-25,0.2647
2014-02-26,0.264
2014-02-27,0.2674
2014-02-28,0.2665
2014-03-03,0.267
2014-03-04,0.271
2014-03-05,0.27
2014-03-06,0.2725
2014-03-07,0.279
2014-03-10,0.277
2014-03-11,0.28
2014-03-12,0.2781
2014-03-13,0.2784
2014-03-14,0.2795
2014-03-17,0.281
2014-03-18,0.279
2014-03-19,0.2872
2014-03-20,0.288
2014-03-21,0.287
2014-03-24,0.2895
2014-03-25,0.284
2014-03-26,0.28
2014-03-27,0.277
2014-03-28,0.2775
2014-03-31,0.27
2014-04-01,0.273
2014-04-02,0.275
2014-04-03,0.276
2014-04-04,0.267
2014-04-07,0.2675
2014-04-08,0.2675
2014-04-09,0.2585
2014-04-10,0.257
2014-04-11,0.2535
2014-04-14,0.259
2014-04-15,0.2575
2014-04-16,0.257
2014-04-17,0.2655
2014-04-18,0.261
2014-04-21,0.26
2014-04-22,0.2625
2014-04-23,0.2635
2014-04-24,0.2665
2014-04-25,0.2655
2014-04-28,0.2665
2014-04-29,0.266
2014-04-30,0.2605
2014-05-01,0.2625
2014-05-02,0.2623
2014-05-05,0.263
2014-05-06,0.265
2014-05-07,0.2572
2014-05-08,0.253
2014-05-09,0.255
2014-05-12,0.2625
2014-05-13,0.2591
2014-05-14,0.254
