PRICING_DATE,PX_LAST
2014-05-15,0.255
2014-05-16,0.258
2014-05-19,0.256
2014-05-20,0.2581
2014-05-21,0.259
2014-05-22,0.2622
2014-05-23,0.262
2014-05-27,0.2643
2014-05-28,0.262
2014-05-29,0.2645
2014-05-30,0.2655
2014-06-02,0.2655
2014-06-03,0.267
2014-06-04,0.2683
2014-06-05,0.261
2014-06-06,0.2675
2014-06-09,0.2715
2014-06-10,0.2745
2014-06-11,0.276
2014-06-12,0.28
2014-06-13,0.29
2014-06-16,0.298
2014-06-17,0.301
2014-06-18,0.293
2014-06-19,0.288
2014-06-20,0.287
2014-06-23,0.2925
2014-06-24,0.2935
2014-06-25,0.2905
2014-06-26,0.29
2014-06-27,0.2885
2014-06-30,0.286
2014-07-01,0.2886
2014-07-02,0.2925
2014-07-03,0.3
2014-07-07,0.3075
2014-07-08,0.3022
2014-07-09,0.298
2014-07-10,0.297
2014-07-11,0.296
2014-07-14,0.299
2014-07-15,0.304
2014-07-16,0.3075
2014-07-17,0.304
2014-07-18,0.3111
2014-07-21,0.316
2014-07-22,0.309
2014-07-23,0.3105
2014-07-24,0.3155
2014-07-25,0.3199
2014-07-28,0.3275
2014-07-29,0.332
2014-07-30,0.3425
2014-07-31,0.3372
2014-08-01,0.321
2014-08-04,0.321
2014-08-05,0.323
2014-08-06,0.32
2014-08-07,0.3175
2014-08-08,0.3175
2014-08-11,0.3177
2014-08-12,0.313
2014-08-13,0.3065
2014-08-14,0.3015
2014-08-15,0.2985
2014-08-18,0.3052
2014-08-19,0.3082
2014-08-20,0.3245
2014-08-21,0.323
2014-08-22,0.3325
2014-08-25,0.338
2014-08-26,0.3345
2014-08-27,0.333
2014-08-28,0.3375
2014-08-29,0.3345
2014-09-02,0.342
2014-09-03,0.339
2014-09-04,0.347
2014-09-05,0.334
2014-09-08,0.3504
2014-09-09,0.3602
2014-09-10,0.367
2014-09-11,0.3685
2014-09-12,0.3705
2014-09-15,0.362
2014-09-16,0.3601
2014-09-17,0.3655
2014-09-18,0.3665
2014-09-19,0.364
2014-09-22,0.3577
2014-09-23,0.359
2014-09-24,0.366
2014-09-25,0.3515
2014-09-26,0.3625
2014-09-29,0.3645
2014-09-30,0.3596
2014-10-01,0.347
2014-10-02,0.352
2014-10-03,0.36
2014-10-06,0.3527
2014-10-07,0.3465
2014-10-08,0.321
2014-10-09,0.3175
2014-10-10,0.313
2014-10-14,0.3003
2014-10-15,0.296
2014-10-16,0.3185
2014-10-17,0.313
2014-10-20,0.2984
2014-10-21,0.306
2014-10-22,0.3013
2014-10-23,0.3095
2014-10-24,0.3042
2014-10-27,0.303
2014-10-28,0.3003
2014-10-29,0.319
2014-10-30,0.318
2014-10-31,0.3245
2014-11-03,0.33
2014-11-04,0.331
2014-11-05,0.34
2014-11-06,0.347
2014-11-07,0.332
2014-11-10,0.3406
2014-11-11,0.341
2014-11-12,0.347
2014-11-13,0.339
2014-11-14,0.339
2014-11-17,0.3345
2014-11-18,0.3345
2014-11-19,0.343
2014-11-20,0.339
2014-11-21,0.339
2014-11-24,0.34
2014-11-25,0.34
2014-11-26,0.338
2014-11-27,0.339
2014-11-28,0.3335
2014-12-01,0.335
2014-12-02,0.3525
2014-12-03,0.3605
2014-12-04,0.354
2014-12-05,0.4035
2014-12-08,0.4
2014-12-09,0.4051
2014-12-10,0.39
2014-12-11,0.4085
2014-12-12,0.3855
2014-12-15,0.3985
2014-12-16,0.391
2014-12-17,0.404
2014-12-18,0.421
2014-12-19,0.4295
2014-12-22,0.441
2014-12-23,0.4475
2014-12-24,0.4465
2014-12-25,0.446
2014-12-26,0.4475
2014-12-29,0.4439
2014-12-30,0.439
2014-12-31,0.44
2015-01-01,0.443
2015-01-02,0.4545
2015-01-05,0.448
2015-01-06,0.4339
2015-01-07,0.4315
2015-01-08,0.4295
2015-01-09,0.4055
2015-01-12,0.403
2015-01-13,0.399
2015-01-14,0.385
2015-01-15,0.3545
2015-01-16,0.3865
2015-01-20,0.395
2015-01-21,0.3976
2015-01-22,0.404
2015-01-23,0.3955
2015-01-26,0.41
2015-01-27,0.4045
2015-01-28,0.3925
2015-01-29,0.411
2015-01-30,0.396
2015-02-02,0.3967
2015-02-03,0.42
2015-02-04,0.4165
2015-02-05,0.4325
2015-02-06,0.491
2015-02-09,0.495
2015-02-10,0.4941
2015-02-11,0.5015
2015-02-12,0.4875
2015-02-13,0.4884
2015-02-17,0.5065
2015-02-18,0.475
2015-02-19,0.4875
2015-02-20,0.496
2015-02-23,0.4805
2015-02-24,0.457
2015-02-25,0.4615
2015-02-26,0.4845
2015-02-27,0.4755
2015-03-02,0.4911
2015-03-03,0.5005
2015-03-04,0.4875
2015-03-05,0.4891
2015-03-06,0.536
2015-03-09,0.523
2015-03-10,0.5215
2015-03-11,0.523
2015-03-12,0.515
2015-03-13,0.5131
2015-03-16,0.5115
2015-03-17,0.527
2015-03-18,0.462
2015-03-19,0.4941
2015-03-20,0.486
2015-03-23,0.4831
2015-03-24,0.474
2015-03-25,0.4755
2015-03-26,0.4828
2015-03-27,0.4718
2015-03-30,0.4675
2015-03-31,0.463
2015-04-01,0.4596
2015-04-02,0.4635
2015-04-03,0.4338
2015-04-06,0.437
2015-04-07,0.4475
2015-04-08,0.4518
2015-04-09,0.464
2015-04-10,0.4667
2015-04-13,0.4553
2015-04-14,0.4493
2015-04-15,0.445
2015-04-16,0.438
2015-04-17,0.4538
2015-04-20,0.458
2015-04-21,0.4598
2015-04-22,0.4741
2015-04-23,0.461
2015-04-24,0.4515
2015-04-27,0.456
2015-04-28,0.4633
2015-04-29,0.4628
2015-04-30,0.4731
2015-05-01,0.4895
2015-05-04,0.4931
2015-05-05,0.4961
2015-05-06,0.489
2015-05-07,0.491
2015-05-08,0.463
2015-05-11,0.485
2015-05-12,0.474
2015-05-13,0.46
2015-05-14,0.448
2015-05-15,0.451
2015-05-18,0.4645
2015-05-19,0.4841
2015-05-20,0.477
2015-05-21,0.4748
2015-05-22,0.5013
2015-05-26,0.5025
2015-05-27,0.5063
2015-05-28,0.4975
2015-05-29,0.487
2015-06-01,0.503
2015-06-02,0.5
2015-06-03,0.5075
2015-06-04,0.5118
2015-06-05,0.5438
2015-06-08,0.5326
2015-06-09,0.5485
2015-06-10,0.5555
2015-06-11,0.563
2015-06-12,0.5695
2015-06-15,0.558
2015-06-16,0.5505
2015-06-17,0.52
2015-06-18,0.5135
2015-06-19,0.5035
2015-06-22,0.512
2015-06-23,0.5245
2015-06-24,0.51
2015-06-25,0.52
2015-06-26,0.5305
2015-06-29,0.504
2015-06-30,0.514
2015-07-01,0.5355
2015-07-02,0.5051
2015-07-03,0.506
2015-07-06,0.488
2015-07-07,0.4825
2015-07-08,0.46
2015-07-09,0.4805
2015-07-10,0.5115
2015-07-13,0.53
2015-07-14,0.511
2015-07-15,0.5095
2015-07-16,0.527
2015-07-17,0.5395
2015-07-20,0.5655
2015-07-21,0.5515
2015-07-22,0.5645
2015-07-23,0.558
2015-07-24,0.55
2015-07-27,0.537
2015-07-28,0.546
2015-07-29,0.5515
2015-07-30,0.5845
2015-07-31,0.5415
2015-08-03,0.5415
2015-08-04,0.5875
2015-08-05,0.5915
2015-08-06,0.5855
2015-08-07,0.5969
2015-08-10,0.6005
2015-08-11,0.5695
2015-08-12,0.5625
2015-08-13,0.5898
2015-08-14,0.599
2015-08-17,0.585
2015-08-18,0.5935
2015-08-19,0.5585
2015-08-20,0.5515
2015-08-21,0.529
2015-08-24,0.4815
2015-08-25,0.4873
2015-08-26,0.495
2015-08-27,0.5095
2015-08-28,0.5335
2015-08-31,0.549
2015-09-01,0.5278
2015-09-02,0.525
2015-09-03,0.533
2015-09-04,0.5378
2015-09-08,0.544
2015-09-09,0.55
2015-09-10,0.5565
2015-09-11,0.5505
2015-09-14,0.556
2015-09-15,0.593
2015-09-16,0.5955
2015-09-17,0.517
2015-09-18,0.504
2015-09-21,0.5225
2015-09-22,0.5015
2015-09-23,0.5085
2015-09-24,0.5045
2015-09-25,0.512
2015-09-28,0.502
2015-09-29,0.4915
2015-09-30,0.4965
2015-10-01,0.512
2015-10-02,0.4693
2015-10-05,0.4845
2015-10-06,0.4755
2015-10-07,0.4915
2015-10-08,0.4951
2015-10-09,0.4953
2015-10-13,0.4791
2015-10-14,0.4405
2015-10-15,0.468
2015-10-16,0.4723
2015-10-19,0.4615
2015-10-20,0.48
2015-10-21,0.4778
2015-10-22,0.479
2015-10-23,0.4975
2015-10-26,0.4903
2015-10-27,0.488
2015-10-28,0.543
2015-10-29,0.553
2015-10-30,0.5545
2015-11-02,0.564
2015-11-03,0.5755
2015-11-04,0.5925
2015-11-05,0.593
2015-11-06,0.6343
2015-11-09,0.643
2015-11-10,0.6353
2015-11-11,0.6355
2015-11-12,0.642
2015-11-13,0.6235
2015-11-16,0.622
2015-11-17,0.629
2015-11-18,0.637
2015-11-19,0.6445
2015-11-20,0.6555
2015-11-23,0.6785
2015-11-24,0.6815
2015-11-25,0.6805
2015-11-26,0.681
2015-11-27,0.685
2015-11-30,0.69
2015-12-01,0.6805
2015-12-02,0.7025
2015-12-03,0.7215
2015-12-04,0.73
2015-12-07,0.7395
2015-12-08,0.754
2015-12-09,0.7385
2015-12-10,0.76
2015-12-11,0.7205
2015-12-14,0.738
2015-12-15,0.7525
2015-12-16,0.776
2015-12-17,0.794
2015-12-18,0.8045
2015-12-21,0.8155
2015-12-22,0.8223
2015-12-23,0.8288
2015-12-24,0.837
2015-12-25,0.837
2015-12-28,0.8445
2015-12-29,0.8655
2015-12-30,0.8735
2015-12-31,0.866
2016-01-01,0.865
2016-01-04,0.8545
2016-01-05,0.8451
2016-01-06,0.82
2016-01-07,0.7968
2016-01-08,0.797
2016-01-11,0.7985
2016-01-12,0.792
2016-01-13,0.7905
2016-01-14,0.7715
2016-01-15,0.7415
2016-01-19,0.7645
2016-01-20,0.735
2016-01-21,0.734
2016-01-22,0.7505
2016-01-25,0.747
2016-01-26,0.7365
2016-01-27,0.7355
2016-01-28,0.7235
2016-01-29,0.694
2016-02-01,0.708
2016-02-02,0.675
2016-02-03,0.6783
2016-02-04,0.682
2016-02-05,0.712
2016-02-08,0.6965
2016-02-09,0.6905
2016-02-10,0.681
2016-02-11,0.663
2016-02-12,0.6865
2016-02-16,0.686
2016-02-17,0.7015
2016-02-18,0.689
2016-02-19,0.716
2016-02-22,0.721
2016-02-23,0.7135
2016-02-24,0.7275
2016-02-25,0.7135
2016-02-26,0.7515
2016-02-29,0.7415
2016-03-01,0.7645
2016-03-02,0.7678
2016-03-03,0.7615
2016-03-04,0.7725
2016-03-07,0.798
2016-03-08,0.783
2016-03-09,0.7998
2016-03-10,0.8123
2016-03-11,0.8315
2016-03-14,0.834
2016-03-15,0.8498
2016-03-16,0.7748
2016-03-17,0.7825
2016-03-18,0.7785
2016-03-21,0.8025
2016-03-22,0.819
2016-03-23,0.811
2016-03-24,0.823
2016-03-25,0.82
2016-03-28,0.815
2016-03-29,0.768
2016-03-30,0.744
2016-03-31,0.74
2016-04-01,0.758
2016-04-04,0.75
2016-04-05,0.736
2016-04-06,0.747
2016-04-07,0.7285
2016-04-08,0.7425
2016-04-11,0.7425
2016-04-12,0.7535
2016-04-13,0.7525
2016-04-14,0.763
2016-04-15,0.7515
2016-04-18,0.7548
2016-04-19,0.7708
2016-04-20,0.795
2016-04-21,0.799
2016-04-22,0.8045
2016-04-25,0.8105
2016-04-26,0.8105
2016-04-27,0.7905
2016-04-28,0.7825
2016-04-29,0.783
2016-05-02,0.7865
2016-05-03,0.768
2016-05-04,0.7595
2016-05-05,0.75
2016-05-06,0.758
2016-05-09,0.7388
2016-05-10,0.7485
2016-05-11,0.7505
2016-05-12,0.7635
2016-05-13,0.7585
2016-05-16,0.7785
2016-05-17,0.8055
2016-05-18,0.848
2016-05-19,0.859
2016-05-20,0.8618
2016-05-23,0.871
2016-05-24,0.8835
2016-05-25,0.8735
2016-05-26,0.852
2016-05-27,0.882
2016-05-31,0.871
2016-06-01,0.881
2016-06-02,0.8795
2016-06-03,0.8043
2016-06-06,0.8125
2016-06-07,0.7995
2016-06-08,0.799
2016-06-09,0.7915
2016-06-10,0.7695
2016-06-13,0.7598
2016-06-14,0.7766
2016-06-15,0.7403
2016-06-16,0.744
2016-06-17,0.75
2016-06-20,0.779
2016-06-21,0.7805
2016-06-22,0.7665
2016-06-23,0.789
2016-06-24,0.665
2016-06-27,0.657
2016-06-28,0.667
2016-06-29,0.6975
2016-06-30,0.675
2016-07-01,0.6897
2016-07-05,0.6835
2016-07-06,0.6928
2016-07-07,0.7065
2016-07-08,0.718
2016-07-11,0.747
2016-07-12,0.7703
2016-07-13,0.757
2016-07-14,0.771
2016-07-15,0.7915
2016-07-18,0.8075
2016-07-19,0.8165
2016-07-20,0.8395
2016-07-21,0.8615
2016-07-22,0.87
2016-07-25,0.891
2016-07-26,0.8807
2016-07-27,0.8695
2016-07-28,0.854
2016-07-29,0.8245
2016-08-01,0.845
2016-08-02,0.859
2016-08-03,0.874
2016-08-04,0.866
2016-08-05,0.9155
2016-08-08,0.9305
2016-08-09,0.9295
2016-08-10,0.904
2016-08-11,0.9245
2016-08-12,0.8935
2016-08-15,0.886
2016-08-16,0.9
2016-08-17,0.9046
2016-08-18,0.8965
2016-08-19,0.925
2016-08-22,0.9295
2016-08-23,0.9315
2016-08-24,0.92
2016-08-25,0.938
2016-08-26,0.9735
2016-08-29,0.952
2016-08-30,0.955
2016-08-31,0.966
2016-09-01,0.9525
2016-09-02,0.9593
2016-09-06,0.9255
2016-09-07,0.9303
2016-09-08,0.9614
2016-09-09,0.9735
2016-09-12,0.958
2016-09-13,0.9611
2016-09-14,0.9388
2016-09-15,0.927
2016-09-16,0.9428
2016-09-19,0.961
2016-09-20,0.964
2016-09-21,0.962
2016-09-22,0.955
2016-09-23,0.947
2016-09-26,0.9325
2016-09-27,0.9375
2016-09-28,0.9325
2016-09-29,0.9325
2016-09-30,0.946
2016-10-03,0.957
2016-10-04,0.971
2016-10-05,0.9835
2016-10-06,0.9925
2016-10-07,0.984
2016-10-11,1.005
2016-10-12,0.9945
2016-10-13,0.9829
2016-10-14,0.9755
2016-10-17,0.9595
2016-10-18,0.951
2016-10-19,0.9585
2016-10-20,0.9805
2016-10-21,0.983
2016-10-24,0.9948
2016-10-25,0.9978
2016-10-26,1.004
2016-10-27,1.0055
2016-10-28,0.9925
2016-10-31,0.989
2016-11-01,0.981
2016-11-02,0.9665
2016-11-03,0.97
2016-11-04,0.9592
2016-11-07,0.9845
2016-11-08,0.997
2016-11-09,1.0048
2016-11-10,1.012
2016-11-11,1.0116
2016-11-14,1.0505
2016-11-15,1.044
2016-11-16,1.0475
2016-11-17,1.0725
2016-11-18,1.081
2016-11-21,1.0793
2016-11-22,1.0825
2016-11-23,1.104
2016-11-24,1.104
2016-11-25,1.115
2016-11-28,1.097
2016-11-29,1.086
2016-11-30,1.1035
2016-12-01,1.1175
2016-12-02,1.101
2016-12-05,1.1157
2016-12-06,1.1195
2016-12-07,1.1128
2016-12-08,1.1209
2016-12-09,1.135
2016-12-12,1.1378
2016-12-13,1.149
2016-12-14,1.209
2016-12-15,1.2179
2016-12-16,1.213
2016-12-19,1.1997
2016-12-20,1.2002
2016-12-21,1.198
2016-12-22,1.208
2016-12-23,1.2105
2016-12-27,1.215
2016-12-28,1.2045
2016-12-29,1.192
2016-12-30,1.1883
2017-01-03,1.1975
2017-01-04,1.2005
2017-01-05,1.1915
2017-01-06,1.216
2017-01-09,1.213
2017-01-10,1.2175
2017-01-11,1.2235
2017-01-12,1.2185
2017-01-13,1.2312
2017-01-17,1.2165
2017-01-18,1.2545
2017-01-19,1.27
2017-01-20,1.2618
2017-01-23,1.2325
2017-01-24,1.2483
2017-01-25,1.2615
2017-01-26,1.2599
2017-01-27,1.2595
2017-01-30,1.2533
2017-01-31,1.245
2017-02-01,1.251
2017-02-02,1.2516
2017-02-03,1.2475
2017-02-06,1.2378
2017-02-07,1.242
2017-02-08,1.2239
2017-02-09,1.2485
2017-02-10,1.2604
2017-02-13,1.2685
2017-02-14,1.2895
2017-02-15,1.3155
2017-02-16,1.3035
2017-02-17,1.299
2017-02-21,1.3225
2017-02-22,1.312
2017-02-23,1.2955
2017-02-24,1.2885
2017-02-27,1.31
2017-02-28,1.358
2017-03-01,1.3615
2017-03-02,1.3818
2017-03-03,1.373
2017-03-06,1.36
2017-03-07,1.3675
2017-03-08,1.383
2017-03-09,1.4055
2017-03-10,1.41
2017-03-13,1.4191
2017-03-14,1.4185
2017-03-15,1.391
2017-03-16,1.4025
2017-03-17,1.399
2017-03-20,1.3915
2017-03-21,1.384
2017-03-22,1.3785
2017-03-23,1.382
2017-03-24,1.3785
2017-03-27,1.3695
2017-03-28,1.3875
2017-03-29,1.3675
2017-03-30,1.39
2017-03-31,1.3836
2017-04-03,1.3725
2017-04-04,1.3805
2017-04-05,1.3775
2017-04-06,1.3865
2017-04-07,1.4042
2017-04-10,1.3923
2017-04-11,1.3695
2017-04-12,1.3523
2017-04-13,1.3639
2017-04-14,1.3675
2017-04-17,1.3555
2017-04-18,1.3242
2017-04-19,1.3379
2017-04-20,1.3537
2017-04-21,1.353
2017-04-24,1.3795
2017-04-25,1.4079
2017-04-26,1.3975
2017-04-27,1.3815
2017-04-28,1.3875
2017-05-01,1.392
2017-05-02,1.3775
2017-05-03,1.393
2017-05-04,1.4
2017-05-05,1.4085
2017-05-08,1.418
2017-05-09,1.4035
2017-05-10,1.3965
2017-05-11,1.39
2017-05-12,1.3545
2017-05-15,1.3555
2017-05-16,1.3585
2017-05-17,1.3155
2017-05-18,1.3382
2017-05-19,1.3525
2017-05-22,1.3605
2017-05-23,1.3725
2017-05-24,1.3535
2017-05-25,1.37
2017-05-26,1.3656
2017-05-30,1.3538
2017-05-31,1.3568
2017-06-01,1.376
2017-06-02,1.373
2017-06-05,1.375
2017-06-06,1.3649
2017-06-07,1.371
2017-06-08,1.3795
2017-06-09,1.393
2017-06-12,1.4005
2017-06-13,1.405
2017-06-14,1.384
2017-06-15,1.3995
2017-06-16,1.395
2017-06-19,1.4185
2017-06-20,1.4149
2017-06-21,1.412
2017-06-22,1.4125
2017-06-23,1.419
2017-06-26,1.422
2017-06-27,1.4345
2017-06-28,1.4358
2017-06-29,1.4395
2017-06-30,1.4565
2017-07-03,1.4704
2017-07-05,1.473
2017-07-06,1.4715
2017-07-07,1.4645
2017-07-10,1.4609
2017-07-11,1.4545
2017-07-12,1.4408
2017-07-13,1.4485
2017-07-14,1.44
2017-07-17,1.4432
2017-07-18,1.436
2017-07-19,1.4505
2017-07-20,1.4575
2017-07-21,1.4549
2017-07-24,1.4613
2017-07-25,1.4779
2017-07-26,1.454
2017-07-27,1.4605
2017-07-28,1.4545
2017-07-31,1.4588
2017-08-01,1.4558
2017-08-02,1.4658
2017-08-03,1.4562
2017-08-04,1.4662
2017-08-07,1.466
2017-08-08,1.4708
2017-08-09,1.4668
2017-08-10,1.4606
2017-08-11,1.4428
2017-08-14,1.4582
2017-08-15,1.4755
2017-08-16,1.4677
2017-08-17,1.4594
2017-08-18,1.4588
2017-08-21,1.451
2017-08-22,1.4602
2017-08-23,1.4468
2017-08-24,1.4584
2017-08-25,1.4551
2017-08-28,1.4447
2017-08-29,1.4287
2017-08-30,1.4384
2017-08-31,1.4386
2017-09-01,1.4474
2017-09-05,1.4259
2017-09-06,1.4357
2017-09-07,1.4195
2017-09-08,1.4113
2017-09-11,1.4419
2017-09-12,1.4549
2017-09-13,1.4687
2017-09-14,1.4886
2017-09-15,1.501
2017-09-18,1.5153
2017-09-19,1.5237
2017-09-20,1.5472
2017-09-21,1.5555
2017-09-22,1.5489
2017-09-25,1.5438
2017-09-26,1.5535
2017-09-27,1.5654
2017-09-28,1.5494
2017-09-29,1.566
2017-10-02,1.5688
2017-10-03,1.573
2017-10-04,1.5813
2017-10-05,1.5924
2017-10-06,1.5993
2017-10-10,1.6046
2017-10-11,1.609
2017-10-12,1.6077
2017-10-13,1.5927
2017-10-16,1.6153
2017-10-17,1.6207
2017-10-18,1.6214
2017-10-19,1.6064
2017-10-20,1.6227
2017-10-23,1.6177
2017-10-24,1.6282
2017-10-25,1.633
2017-10-26,1.6443
2017-10-27,1.6364
2017-10-30,1.6284
2017-10-31,1.6403
2017-11-01,1.6538
2017-11-02,1.6518
2017-11-03,1.6573
2017-11-06,1.6638
2017-11-07,1.6711
2017-11-08,1.6778
2017-11-09,1.6748
2017-11-10,1.686
2017-11-13,1.6995
2017-11-14,1.6968
2017-11-15,1.6928
2017-11-16,1.7164
2017-11-17,1.7184
2017-11-20,1.7407
2017-11-21,1.7563
2017-11-22,1.7387
2017-11-23,1.7386
2017-11-24,1.7539
2017-11-27,1.755
2017-11-28,1.7542
2017-11-29,1.7675
2017-11-30,1.7843
2017-12-01,1.7765
2017-12-04,1.7952
2017-12-05,1.8057
2017-12-06,1.8053
2017-12-07,1.8129
2017-12-08,1.8213
2017-12-11,1.8354
2017-12-12,1.8461
2017-12-13,1.826
2017-12-14,1.8433
2017-12-15,1.857
2017-12-18,1.8647
2017-12-19,1.8846
2017-12-20,1.8903
2017-12-21,1.9037
2017-12-22,1.9145
2017-12-26,1.914
2017-12-27,1.8986
2017-12-28,1.9065
2017-12-29,1.8982
2018-01-02,1.9244
2018-01-03,1.9311
2018-01-04,1.9538
2018-01-05,1.9574
2018-01-08,1.9596
2018-01-09,1.9683
2018-01-10,1.9745
2018-01-11,1.9807
2018-01-12,1.9983
2018-01-16,2.0214
2018-01-17,2.0376
2018-01-18,2.0389
2018-01-19,2.0462
2018-01-22,2.04
2018-01-23,2.0289
2018-01-24,2.0425
2018-01-25,2.0554
2018-01-26,2.0758
2018-01-29,2.0834
2018-01-30,2.0818
2018-01-31,2.0957
2018-02-01,2.1118
2018-02-02,2.1182
2018-02-05,2.0679
2018-02-06,2.1106
2018-02-07,2.1207
2018-02-08,2.1285
2018-02-09,2.1392
2018-02-12,2.1479
2018-02-13,2.1512
2018-02-14,2.2061
2018-02-15,2.2295
2018-02-16,2.2304
2018-02-20,2.258
2018-02-21,2.2923
2018-02-22,2.2755
2018-02-23,2.2723
2018-02-26,2.2885
2018-02-27,2.3144
2018-02-28,2.3168
2018-03-01,2.2733
2018-03-02,2.2825
2018-03-05,2.2948
2018-03-06,2.3096
2018-03-07,2.3175
2018-03-08,2.3254
2018-03-09,2.3413
2018-03-12,2.3597
2018-03-13,2.3733
2018-03-14,2.377
2018-03-15,2.3885
2018-03-16,2.4086
2018-03-19,2.4037
2018-03-20,2.4397
2018-03-21,2.4283
2018-03-22,2.4125
2018-03-23,2.4094
2018-03-26,2.4286
2018-03-27,2.3835
2018-03-28,2.409
2018-03-29,2.419
2018-03-30,2.4203
2018-04-02,2.4087
2018-04-03,2.4325
2018-04-04,2.4402
2018-04-05,2.451
2018-04-06,2.437
2018-04-09,2.4353
2018-04-10,2.4495
2018-04-11,2.4622
2018-04-12,2.4965
2018-04-13,2.5079
2018-04-16,2.5087
2018-04-17,2.511
2018-04-18,2.5303
2018-04-19,2.5324
2018-04-20,2.5403
2018-04-23,2.5461
2018-04-24,2.5436
2018-04-25,2.5595
2018-04-26,2.5418
2018-04-27,2.5383
2018-04-30,2.5509
2018-05-01,2.5525
2018-05-02,2.5599
2018-05-03,2.553
2018-05-04,2.5714
2018-05-07,2.5742
2018-05-08,2.5649
2018-05-09,2.5727
2018-05-10,2.5676
2018-05-11,2.5425
2018-05-14,2.5357
2018-05-15,2.5514
2018-05-16,2.5763
