PRICING_DATE,PX_LAST
2018-05-17,2.5726
2018-05-18,2.5606
2018-05-21,2.5733
2018-05-22,2.5746
2018-05-23,2.5484
2018-05-24,2.5332
2018-05-25,2.5159
2018-05-29,2.4456
2018-05-30,2.4931
2018-05-31,2.5257
2018-06-01,2.551
2018-06-04,2.5734
2018-06-05,2.5677
2018-06-06,2.5812
2018-06-07,2.5769
2018-06-08,2.5795
2018-06-11,2.593
2018-06-12,2.6018
2018-06-13,2.6194
2018-06-14,2.6196
2018-06-15,2.6054
2018-06-18,2.6016
2018-06-19,2.6002
2018-06-20,2.6181
2018-06-21,2.6111
2018-06-22,2.6108
2018-06-25,2.6059
2018-06-26,2.6044
2018-06-27,2.5838
2018-06-28,2.5975
2018-06-29,2.6069
2018-07-02,2.6193
2018-07-03,2.6062
2018-07-04,2.6055
2018-07-05,2.6215
2018-07-06,2.6138
2018-07-09,2.6244
2018-07-10,2.6317
2018-07-11,2.6313
2018-07-12,2.6389
2018-07-13,2.6323
2018-07-16,2.6405
2018-07-17,2.6512
2018-07-18,2.6544
2018-07-19,2.6435
2018-07-20,2.6442
2018-07-23,2.65
2018-07-24,2.6483
2018-07-25,2.658
2018-07-26,2.668
2018-07-27,2.669
2018-07-30,2.671
2018-07-31,2.6785
2018-08-01,2.689
2018-08-02,2.6815
2018-08-03,2.6715
2018-08-06,2.6685
2018-08-07,2.6755
2018-08-08,2.6709
2018-08-09,2.6504
2018-08-10,2.618
2018-08-13,2.618
2018-08-14,2.6473
2018-08-15,2.626
2018-08-16,2.647
2018-08-17,2.6373
2018-08-20,2.6186
2018-08-21,2.6228
2018-08-22,2.6229
2018-08-23,2.6352
2018-08-24,2.6394
2018-08-27,2.654
2018-08-28,2.6692
2018-08-29,2.6671
2018-08-30,2.6691
2018-08-31,2.661
2018-09-04,2.6737
2018-09-05,2.6706
2018-09-06,2.6666
2018-09-07,2.7123
2018-09-10,2.7176
2018-09-11,2.7364
2018-09-12,2.727
2018-09-13,2.7307
2018-09-14,2.744
2018-09-17,2.7345
2018-09-18,2.74
2018-09-19,2.7533
2018-09-20,2.7765
2018-09-21,2.7716
2018-09-24,2.7741
2018-09-25,2.7901
2018-09-26,2.7851
2018-09-27,2.7885
2018-09-28,2.7852
2018-10-01,2.7858
2018-10-02,2.785
2018-10-03,2.813
2018-10-04,2.8144
2018-10-05,2.8159
2018-10-09,2.828
2018-10-10,2.8114
2018-10-11,2.8257
2018-10-12,2.827
2018-10-15,2.8431
2018-10-16,2.843
2018-10-17,2.8635
2018-10-18,2.8911
2018-10-19,2.8993
2018-10-22,2.8877
2018-10-23,2.8799
2018-10-24,2.8692
2018-10-25,2.8862
2018-10-26,2.8677
2018-10-29,2.8685
2018-10-30,2.886
2018-10-31,2.8995
2018-11-01,2.9024
2018-11-02,2.9366
2018-11-05,2.926
2018-11-06,2.938
2018-11-07,2.953
2018-11-08,2.9623
2018-11-09,2.9462
2018-11-12,2.9462
2018-11-13,2.9215
2018-11-14,2.9155
2018-11-15,2.9217
2018-11-16,2.8791
2018-11-19,2.8725
2018-11-20,2.8855
2018-11-21,2.8957
2018-11-22,2.8961
2018-11-23,2.8966
2018-11-26,2.9135
2018-11-27,2.9148
2018-11-28,2.8965
2018-11-29,2.9033
2018-11-30,2.8992
2018-12-03,2.9244
2018-12-04,2.9033
2018-12-05,2.9043
2018-12-06,2.8964
2018-12-07,2.8591
2018-12-10,2.851
2018-12-11,2.8703
2018-12-12,2.877
2018-12-13,2.8796
2018-12-14,2.8705
2018-12-17,2.8397
2018-12-18,2.7959
2018-12-19,2.8149
2018-12-20,2.8535
2018-12-21,2.8291
2018-12-24,2.786
2018-12-25,2.786
2018-12-26,2.8082
2018-12-27,2.7678
2018-12-28,2.7591
2018-12-31,2.7581
2019-01-01,2.7582
2019-01-02,2.7508
2019-01-03,2.6901
2019-01-04,2.7544
2019-01-07,2.767
2019-01-08,2.7804
2019-01-09,2.773
2019-01-10,2.7842
2019-01-11,2.7713
2019-01-14,2.7648
2019-01-15,2.7623
2019-01-16,2.762
2019-01-17,2.7735
2019-01-18,2.7903
2019-01-21,2.7926
2019-01-22,2.7789
2019-01-23,2.7765
2019-01-24,2.772
2019-01-25,2.7782
2019-01-28,2.7665
2019-01-29,2.759
2019-01-30,2.7272
2019-01-31,2.6934
2019-02-01,2.713
2019-02-04,2.727
2019-02-05,2.7296
2019-02-06,2.734
2019-02-07,2.699
2019-02-08,2.6894
2019-02-11,2.6915
2019-02-12,2.7
2019-02-13,2.7112
2019-02-14,2.7014
2019-02-15,2.7017
2019-02-19,2.665
2019-02-20,2.665
2019-02-21,2.674
2019-02-22,2.6615
2019-02-25,2.6615
2019-02-26,2.644
2019-02-27,2.6599
2019-02-28,2.6675
2019-03-01,2.6763
2019-03-04,2.6765
2019-03-05,2.6865
2019-03-06,2.673
2019-03-07,2.6615
2019-03-08,2.6573
2019-03-11,2.6684
2019-03-12,2.6488
2019-03-13,2.6563
2019-03-14,2.6547
2019-03-15,2.653
2019-03-18,2.6594
2019-03-19,2.6545
2019-03-20,2.6254
2019-03-21,2.6242
2019-03-22,2.5717
2019-03-25,2.5175
2019-03-26,2.5373
2019-03-27,2.5092
2019-03-28,2.529
2019-03-29,2.5426
2019-04-01,2.5772
2019-04-02,2.565
2019-04-03,2.5796
2019-04-04,2.575
2019-04-05,2.5788
2019-04-08,2.5821
2019-04-09,2.571
2019-04-10,2.5684
2019-04-11,2.5844
2019-04-12,2.6075
2019-04-15,2.6085
2019-04-16,2.6115
2019-04-17,2.6052
2019-04-18,2.599
2019-04-22,2.5843
2019-04-23,2.5716
2019-04-24,2.5472
2019-04-25,2.5633
2019-04-26,2.537
2019-04-29,2.54
2019-04-30,2.5283
2019-05-01,2.5585
2019-05-02,2.5695
2019-05-03,2.5625
2019-05-06,2.5386
2019-05-07,2.5288
2019-05-08,2.5273
2019-05-09,2.5026
2019-05-10,2.501
2019-05-13,2.4311
2019-05-14,2.4399
2019-05-15,2.419
2019-05-16,2.433
2019-05-17,2.434
2019-05-20,2.4477
2019-05-21,2.467
2019-05-22,2.4576
2019-05-23,2.4
2019-05-24,2.4065
2019-05-28,2.3845
2019-05-29,2.3705
2019-05-30,2.343
2019-05-31,2.238
2019-06-03,2.1333
2019-06-04,2.1599
2019-06-05,2.1396
2019-06-06,2.1485
2019-06-07,2.1182
2019-06-10,2.1623
2019-06-11,2.1855
2019-06-12,2.1432
2019-06-13,2.0815
2019-06-14,2.0836
2019-06-17,2.12
2019-06-18,2.1179
2019-06-19,1.9989
2019-06-20,2.0097
2019-06-21,2.0025
2019-06-24,1.9623
2019-06-25,1.9604
2019-06-26,2.016
2019-06-27,2.0015
2019-06-28,2.016
2019-07-01,2.0589
2019-07-02,2.0262
2019-07-03,2.018
2019-07-05,2.0965
2019-07-08,2.1109
2019-07-09,2.121
2019-07-10,2.0631
2019-07-11,2.0739
2019-07-12,2.0608
2019-07-15,2.0447
2019-07-16,2.0547
2019-07-17,2.039
2019-07-18,1.9795
2019-07-19,2.0384
2019-07-22,2.0457
2019-07-23,2.0605
2019-07-24,2.0506
2019-07-25,2.076
2019-07-26,2.0873
2019-07-29,2.072
2019-07-30,2.0672
2019-07-31,2.1017
2019-08-01,1.9935
2019-08-02,1.959
2019-08-05,1.824
2019-08-06,1.836
2019-08-07,1.8244
2019-08-08,1.8401
2019-08-09,1.862
2019-08-12,1.8167
2019-08-13,1.8742
2019-08-14,1.815
2019-08-15,1.7446
2019-08-16,1.7487
2019-08-19,1.7981
2019-08-20,1.767
2019-08-21,1.814
2019-08-22,1.8396
2019-08-23,1.774
2019-08-26,1.7923
2019-08-27,1.7712
2019-08-28,1.7728
2019-08-29,1.7928
2019-08-30,1.7935
2019-09-03,1.7285
2019-09-04,1.7158
2019-09-05,1.768
2019-09-06,1.7855
2019-09-09,1.83
2019-09-10,1.8729
2019-09-11,1.8633
2019-09-12,1.894
2019-09-13,1.955
2019-09-16,1.9315
2019-09-17,1.9195
2019-09-18,1.927
2019-09-19,1.9128
2019-09-20,1.8875
2019-09-23,1.8705
2019-09-24,1.8225
2019-09-25,1.8641
2019-09-26,1.8519
2019-09-27,1.8375
2019-09-30,1.827
2019-10-01,1.778
2019-10-02,1.7255
2019-10-03,1.6514
2019-10-04,1.672
2019-10-07,1.6934
2019-10-08,1.66
2019-10-09,1.6871
2019-10-10,1.737
2019-10-11,1.7847
2019-10-15,1.801
2019-10-16,1.7675
2019-10-17,1.7655
2019-10-18,1.742
2019-10-21,1.763
2019-10-22,1.738
2019-10-23,1.7456
2019-10-24,1.7369
2019-10-25,1.7645
2019-10-28,1.7745
2019-10-29,1.766
2019-10-30,1.7435
2019-10-31,1.688
2019-11-01,1.7175
2019-11-04,1.7454
2019-11-05,1.76
2019-11-06,1.7522
2019-11-07,1.776
2019-11-08,1.787
2019-11-12,1.778
2019-11-13,1.7608
2019-11-14,1.7325
2019-11-15,1.7367
2019-11-18,1.7235
2019-11-19,1.7105
2019-11-20,1.697
2019-11-21,1.7137
2019-11-22,1.7355
2019-11-25,1.7425
2019-11-26,1.732
2019-11-27,1.7565
2019-11-29,1.7409
2019-12-02,1.7425
2019-12-03,1.6908
2019-12-04,1.7074
2019-12-05,1.7165
2019-12-06,1.7323
2019-12-09,1.7273
2019-12-10,1.7425
2019-12-11,1.7312
2019-12-12,1.7678
2019-12-13,1.747
2019-12-16,1.7658
2019-12-17,1.771
2019-12-18,1.778
2019-12-19,1.7855
2019-12-20,1.7955
2019-12-23,1.804
2019-12-24,1.804
2019-12-26,1.8042
2019-12-27,1.78
2019-12-30,1.7676
2019-12-31,1.7704
2020-01-02,1.7604
2020-01-03,1.7233
2020-01-06,1.7211
2020-01-07,1.717
2020-01-08,1.7292
2020-01-09,1.729
2020-01-10,1.7218
2020-01-13,1.7308
2020-01-14,1.7292
2020-01-15,1.727
2020-01-16,1.7269
2020-01-17,1.7283
2020-01-21,1.7055
2020-01-22,1.7036
2020-01-23,1.6862
2020-01-24,1.6781
2020-01-27,1.6363
2020-01-28,1.6575
2020-01-29,1.6264
2020-01-30,1.6245
2020-01-31,1.5422
2020-02-03,1.5755
2020-02-04,1.616
2020-02-05,1.6328
2020-02-06,1.628
2020-02-07,1.5897
2020-02-10,1.568
2020-02-11,1.586
2020-02-12,1.6068
2020-02-13,1.5928
2020-02-14,1.5842
2020-02-18,1.5655
2020-02-19,1.5798
2020-02-20,1.5478
2020-02-21,1.5132
2020-02-24,1.4311
2020-02-25,1.414
2020-02-26,1.3671
2020-02-27,1.2606
2020-02-28,1.1418
2020-03-02,1.049
2020-03-03,0.875
2020-03-04,0.808
2020-03-05,0.76
2020-03-06,0.6892
2020-03-09,0.51
2020-03-10,0.5861
2020-03-11,0.5151
2020-03-12,0.5137
2020-03-13,0.5475
2020-03-16,0.4945
2020-03-17,0.602
2020-03-18,0.642
2020-03-19,0.72
2020-03-20,0.632
2020-03-23,0.616
2020-03-24,0.645
2020-03-25,0.6595
2020-03-26,0.6694
2020-03-27,0.6969
2020-03-30,0.6799
2020-03-31,0.6653
2020-04-01,0.6555
2020-04-02,0.6335
2020-04-03,0.6479
2020-04-06,0.6602
2020-04-07,0.681
2020-04-08,0.6715
2020-04-09,0.6117
2020-04-10,0.6105
2020-04-13,0.6047
2020-04-14,0.571
2020-04-15,0.5407
2020-04-16,0.558
2020-04-17,0.5465
2020-04-20,0.5575
2020-04-21,0.5412
2020-04-22,0.5267
2020-04-23,0.5162
2020-04-24,0.4791
2020-04-27,0.463
2020-04-28,0.4295
2020-04-29,0.4023
2020-04-30,0.3705
2020-05-01,0.3743
2020-05-04,0.361
2020-05-05,0.3535
2020-05-06,0.338
2020-05-07,0.3014
2020-05-08,0.3158
2020-05-11,0.3175
2020-05-12,0.3309
2020-05-13,0.3195
2020-05-14,0.306
2020-05-15,0.3
2020-05-18,0.3152
2020-05-19,0.2995
2020-05-20,0.2918
2020-05-21,0.2954
2020-05-22,0.309
2020-05-26,0.3116
2020-05-27,0.3107
2020-05-28,0.3017
2020-05-29,0.2927
2020-06-01,0.2896
2020-06-02,0.2886
2020-06-03,0.3011
2020-06-04,0.3015
2020-06-05,0.3067
2020-06-08,0.321
2020-06-09,0.3144
2020-06-10,0.2989
2020-06-11,0.3167
2020-06-12,0.3035
2020-06-15,0.3
2020-06-16,0.3038
2020-06-17,0.3005
2020-06-18,0.2942
2020-06-19,0.2918
2020-06-22,0.2901
2020-06-23,0.2884
2020-06-24,0.2845
2020-06-25,0.2912
2020-06-26,0.2801
2020-06-29,0.2649
2020-06-30,0.2645
2020-07-01,0.2689
2020-07-02,0.2696
2020-07-06,0.256
2020-07-07,0.252
2020-07-08,0.256
2020-07-09,0.251
2020-07-10,0.2497
2020-07-13,0.2567
2020-07-14,0.2558
2020-07-15,0.2567
2020-07-16,0.2532
2020-07-17,0.2548
2020-07-20,0.248
2020-07-21,0.2405
2020-07-22,0.2445
2020-07-23,0.2355
2020-07-24,0.2361
2020-07-27,0.244
2020-07-28,0.2444
2020-07-29,0.2345
2020-07-30,0.2211
2020-07-31,0.2122
2020-08-03,0.2174
2020-08-04,0.2145
2020-08-05,0.2165
2020-08-06,0.2195
2020-08-07,0.2305
2020-08-10,0.2371
2020-08-11,0.2418
2020-08-12,0.2466
2020-08-13,0.254
2020-08-14,0.2453
2020-08-17,0.2409
2020-08-18,0.2316
2020-08-19,0.23
2020-08-20,0.2319
2020-08-21,0.2306
2020-08-24,0.2288
2020-08-25,0.2373
2020-08-26,0.2419
2020-08-27,0.2532
2020-08-28,0.2368
2020-08-31,0.2344
2020-09-01,0.237
2020-09-02,0.2389
2020-09-03,0.2349
2020-09-04,0.2387
2020-09-08,0.241
2020-09-09,0.2438
2020-09-10,0.2392
2020-09-11,0.2337
2020-09-14,0.2326
2020-09-15,0.2361
2020-09-16,0.2289
2020-09-17,0.2241
2020-09-18,0.2278
2020-09-21,0.2294
2020-09-22,0.228
2020-09-23,0.231
2020-09-24,0.2352
2020-09-25,0.2255
2020-09-28,0.2242
2020-09-29,0.2194
2020-09-30,0.22
2020-10-01,0.2188
2020-10-02,0.2175
2020-10-05,0.2155
2020-10-06,0.2226
2020-10-07,0.2224
2020-10-08,0.2194
2020-10-09,0.2204
2020-10-13,0.2183
2020-10-14,0.2147
2020-10-15,0.211
2020-10-16,0.2109
2020-10-19,0.2077
2020-10-20,0.2089
2020-10-21,0.2058
2020-10-22,0.2102
2020-10-23,0.2132
2020-10-26,0.2144
2020-10-27,0.2106
2020-10-28,0.21
2020-10-29,0.2095
2020-10-30,0.2097
2020-11-02,0.2124
2020-11-03,0.2165
2020-11-04,0.214
2020-11-05,0.208
2020-11-06,0.206
2020-11-09,0.2093
2020-11-10,0.2188
2020-11-11,0.219
2020-11-12,0.2183
2020-11-13,0.2197
2020-11-16,0.2191
2020-11-17,0.2211
2020-11-18,0.2199
2020-11-19,0.2129
2020-11-20,0.2115
2020-11-23,0.2122
2020-11-24,0.2197
2020-11-25,0.2201
2020-11-26,0.2197
2020-11-27,0.2172
2020-11-30,0.2156
2020-12-01,0.2188
2020-12-02,0.2144
2020-12-03,0.2091
2020-12-04,0.2096
2020-12-07,0.2093
2020-12-08,0.2128
2020-12-09,0.2033
2020-12-10,0.1958
2020-12-11,0.1835
2020-12-14,0.1847
2020-12-15,0.191
2020-12-16,0.1946
2020-12-17,0.1959
2020-12-18,0.1935
2020-12-21,0.1969
2020-12-22,0.1943
2020-12-23,0.202
2020-12-24,0.1962
2020-12-25,0.1972
2020-12-28,0.1966
2020-12-29,0.199
2020-12-30,0.1937
2020-12-31,0.1925
2021-01-04,0.1858
2021-01-05,0.1873
2021-01-06,0.1959
2021-01-07,0.1967
2021-01-08,0.1952
2021-01-11,0.1991
2021-01-12,0.205
2021-01-13,0.2034
2021-01-14,0.1979
2021-01-15,0.194
2021-01-19,0.1951
2021-01-20,0.1966
2021-01-21,0.193
2021-01-22,0.1921
2021-01-25,0.1894
2021-01-26,0.1903
2021-01-27,0.186
2021-01-28,0.1822
2021-01-29,0.1766
2021-02-01,0.1752
2021-02-02,0.18
2021-02-03,0.1835
2021-02-04,0.1827
2021-02-05,0.1796
2021-02-08,0.182
2021-02-09,0.185
2021-02-10,0.1836
2021-02-11,0.1816
2021-02-12,0.1818
2021-02-16,0.1864
2021-02-17,0.1738
2021-02-18,0.174
2021-02-19,0.1714
2021-02-22,0.177
2021-02-23,0.1794
2021-02-24,0.1821
2021-02-25,0.1933
2021-02-26,0.1885
2021-03-01,0.1838
2021-03-02,0.182
2021-03-03,0.1917
2021-03-04,0.185
2021-03-05,0.1904
2021-03-08,0.195
2021-03-09,0.1919
2021-03-10,0.1954
2021-03-11,0.1944
2021-03-12,0.2013
2021-03-15,0.2016
2021-03-16,0.2045
2021-03-17,0.1968
2021-03-18,0.2011
2021-03-19,0.2027
2021-03-22,0.2063
2021-03-23,0.2047
2021-03-24,0.2068
2021-03-25,0.2069
2021-03-26,0.2102
2021-03-29,0.214
2021-03-30,0.2155
2021-03-31,0.2162
2021-04-01,0.2166
2021-04-02,0.2226
2021-04-05,0.2192
2021-04-06,0.2174
2021-04-07,0.2167
2021-04-08,0.2123
2021-04-09,0.209
2021-04-12,0.2108
2021-04-13,0.2094
2021-04-14,0.2095
2021-04-15,0.214
2021-04-16,0.215
2021-04-19,0.2161
2021-04-20,0.2123
2021-04-21,0.2057
2021-04-22,0.2068
2021-04-23,0.2094
2021-04-26,0.2108
2021-04-27,0.2149
2021-04-28,0.2125
2021-04-29,0.2095
2021-04-30,0.2086
2021-05-03,0.2095
2021-05-04,0.2084
2021-05-05,0.2012
2021-05-06,0.196
2021-05-07,0.1905
2021-05-10,0.1928
2021-05-11,0.1894
2021-05-12,0.188
2021-05-13,0.1828
2021-05-14,0.1804
2021-05-17,0.1746
2021-05-18,0.1744
2021-05-19,0.1743
2021-05-20,0.1714
2021-05-21,0.1707
2021-05-24,0.1639
2021-05-25,0.1597
2021-05-26,0.152
2021-05-27,0.1452
2021-05-28,0.1459
2021-06-01,0.1448
2021-06-02,0.147
2021-06-03,0.1494
2021-06-04,0.1453
2021-06-07,0.1442
2021-06-08,0.145
2021-06-09,0.1458
2021-06-10,0.1445
2021-06-11,0.145
2021-06-14,0.1512
2021-06-15,0.1547
2021-06-16,0.1604
2021-06-17,0.1621
2021-06-18,0.1737
2021-06-21,0.1791
2021-06-22,0.1748
2021-06-23,0.185
2021-06-24,0.1881
2021-06-25,0.1858
2021-06-28,0.1887
2021-06-29,0.185
2021-06-30,0.184
2021-07-01,0.1863
2021-07-02,0.1759
2021-07-06,0.1711
2021-07-07,0.1646
2021-07-08,0.1635
2021-07-09,0.169
2021-07-12,0.1727
2021-07-13,0.1751
2021-07-14,0.1639
2021-07-15,0.1637
2021-07-16,0.1628
2021-07-19,0.1671
2021-07-20,0.1718
2021-07-21,0.1722
2021-07-22,0.1655
2021-07-23,0.1629
2021-07-26,0.1645
2021-07-27,0.1625
2021-07-28,0.1585
2021-07-29,0.1577
2021-07-30,0.1475
2021-08-02,0.1485
2021-08-03,0.1438
2021-08-04,0.1464
2021-08-05,0.1541
2021-08-06,0.1583
2021-08-09,0.1593
2021-08-10,0.1614
2021-08-11,0.1554
2021-08-12,0.1587
2021-08-13,0.1545
2021-08-16,0.1553
2021-08-17,0.158
2021-08-18,0.1603
2021-08-19,0.1653
2021-08-20,0.1637
2021-08-23,0.1655
2021-08-24,0.1666
2021-08-25,0.1648
2021-08-26,0.166
2021-08-27,0.1574
2021-08-30,0.1524
2021-08-31,0.1546
2021-09-01,0.1555
2021-09-02,0.1563
2021-09-03,0.1539
2021-09-07,0.1553
2021-09-08,0.1571
2021-09-09,0.158
2021-09-10,0.1604
2021-09-13,0.159
2021-09-14,0.157
2021-09-15,0.161
2021-09-16,0.1644
2021-09-17,0.1655
2021-09-20,0.1662
2021-09-21,0.1693
2021-09-22,0.1729
2021-09-23,0.1792
2021-09-24,0.1815
2021-09-27,0.1834
2021-09-28,0.1826
2021-09-29,0.1764
2021-09-30,0.1722
2021-10-01,0.1703
2021-10-04,0.1682
2021-10-05,0.1702
2021-10-06,0.1699
2021-10-07,0.174
2021-10-08,0.1831
2021-10-12,0.197
2021-10-13,0.2046
2021-10-14,0.2115
2021-10-15,0.2276
2021-10-18,0.2435
2021-10-19,0.2373
2021-10-20,0.2375
2021-10-21,0.2643
2021-10-22,0.2696
2021-10-25,0.2661
2021-10-26,0.267
2021-10-27,0.2937
2021-10-28,0.2964
2021-10-29,0.3141
2021-11-01,0.3244
2021-11-02,0.2907
2021-11-03,0.305
2021-11-04,0.2865
2021-11-05,0.2756
2021-11-08,0.288
2021-11-09,0.2801
2021-11-10,0.3255
2021-11-11,0.326
2021-11-12,0.3403
2021-11-15,0.3399
2021-11-16,0.336
2021-11-17,0.328
2021-11-18,0.3325
2021-11-19,0.3618
2021-11-22,0.4029
2021-11-23,0.399
2021-11-24,0.4259
2021-11-25,0.4267
2021-11-26,0.3546
2021-11-29,0.3335
2021-11-30,0.387
2021-12-01,0.382
2021-12-02,0.404
2021-12-03,0.3925
2021-12-06,0.4224
2021-12-07,0.4525
2021-12-08,0.4383
2021-12-09,0.4532
2021-12-10,0.4359
2021-12-13,0.4245
2021-12-14,0.4419
2021-12-15,0.4742
2021-12-16,0.4763
2021-12-17,0.4999
2021-12-20,0.496
2021-12-21,0.5167
2021-12-22,0.5209
2021-12-23,0.5306
2021-12-24,0.529
2021-12-27,0.5374
2021-12-28,0.5437
2021-12-29,0.5433
2021-12-30,0.529
2021-12-31,0.535
2022-01-03,0.5434
2022-01-04,0.5324
2022-01-05,0.5839
2022-01-06,0.606
2022-01-07,0.613
2022-01-10,0.6337
2022-01-11,0.6275
2022-01-12,0.6515
2022-01-13,0.6468
2022-01-14,0.679
2022-01-18,0.7483
2022-01-19,0.7459
2022-01-20,0.7272
2022-01-21,0.719
2022-01-24,0.7102
2022-01-25,0.7246
2022-01-26,0.8133
2022-01-27,0.8539
2022-01-28,0.8558
2022-01-31,0.885
2022-02-01,0.862
2022-02-02,0.8572
2022-02-03,0.8936
2022-02-04,0.9983
2022-02-07,0.9859
2022-02-08,1.0201
2022-02-09,1.044
2022-02-10,1.2506
2022-02-11,1.2564
2022-02-14,1.2623
2022-02-15,1.256
2022-02-16,1.2224
2022-02-17,1.1971
2022-02-18,1.1767
2022-02-22,1.2513
2022-02-23,1.2725
2022-02-24,1.237
2022-02-25,1.2419
2022-02-28,1.1335
2022-03-01,1.0655
2022-03-02,1.2009
2022-03-03,1.287
2022-03-04,1.279
2022-03-07,1.3234
2022-03-08,1.3882
2022-03-09,1.4314
2022-03-10,1.4704
2022-03-11,1.5138
2022-03-14,1.5932
2022-03-15,1.5986
2022-03-16,1.6483
2022-03-17,1.6375
2022-03-18,1.6768
2022-03-21,1.8064
2022-03-22,1.8493
2022-03-23,1.8198
2022-03-24,1.884
2022-03-25,1.962
2022-03-28,1.9993
2022-03-29,1.9829
2022-03-30,1.926
2022-03-31,1.9466
2022-04-01,2.0205
2022-04-04,2.0033
2022-04-05,2.0739
2022-04-06,2.0749
2022-04-07,2.0814
2022-04-08,2.1173
2022-04-11,2.1204
2022-04-12,2.0803
2022-04-13,2.0754
2022-04-14,2.1405
2022-04-18,2.1368
2022-04-19,2.2244
2022-04-20,2.2513
2022-04-21,2.3727
2022-04-22,2.427
2022-04-25,2.4025
2022-04-26,2.337
2022-04-27,2.3916
2022-04-28,2.4506
2022-04-29,2.5563
2022-05-02,2.5439
2022-05-03,2.5825
2022-05-04,2.5135
2022-05-05,2.534
2022-05-06,2.5456
2022-05-09,2.4302
